
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C004R007_567884/2 have large than 10000
CL100099769L2C004R008_53152/2 have large than 10000
CL100099769L2C004R008_81383/2 have large than 10000
32505856 ok   27.88 sec
CL100099769L2C004R008_207439/1 have large than 10000
CL100099769L2C004R008_153121/2 have large than 10000
CL100099769L2C004R008_155761/2 have large than 10000
CL100099769L2C004R008_258857/2 have large than 10000
CL100099769L2C004R008_273090/1 have large than 10000
CL100099769L2C004R008_324206/2 have large than 10000
CL100099769L2C004R008_340896/1 have large than 10000
CL100099769L2C004R008_318924/2 have large than 10000
CL100099769L2C004R008_304571/2 have large than 10000
CL100099769L2C004R008_367036/1 have large than 10000
CL100099769L2C004R008_355446/1 have large than 10000
CL100099769L2C004R008_305859/2 have large than 10000
CL100099769L2C004R008_387619/1 have large than 10000
CL100099769L2C004R008_388948/2 have large than 10000
CL100099769L2C004R008_401019/2 have large than 10000
CL100099769L2C004R008_457651/1 have large than 10000
CL100099769L2C004R008_420405/2 have large than 10000
CL100099769L2C004R009_4521/2 have large than 10000
CL100099769L2C004R008_520540/2 have large than 10000
CL100099769L2C004R008_508673/2 have large than 10000
CL100099769L2C004R008_562490/2 have large than 10000
CL100099769L2C004R009_13057/2 have large than 10000
CL100099769L2C004R009_43887/2 have large than 10000
CL100099769L2C004R009_94008/2 have large than 10000
CL100099769L2C004R009_74590/2 have large than 10000
CL100099769L2C004R009_141104/2 have large than 10000
CL100099769L2C004R009_160336/1 have large than 10000
32636928 ok   27.80 sec
CL100099769L2C004R009_221927/2 have large than 10000
CL100099769L2C004R009_203761/1 have large than 10000
CL100099769L2C004R009_287310/1 have large than 10000
CL100099769L2C004R009_296660/1 have large than 10000
CL100099769L2C004R009_196139/1 have large than 10000
CL100099769L2C004R009_270237/2 have large than 10000
CL100099769L2C004R009_255139/1 have large than 10000
CL100099769L2C004R009_362480/2 have large than 10000
CL100099769L2C004R009_352342/2 have large than 10000
CL100099769L2C004R009_364373/1 have large than 10000
CL100099769L2C004R009_379430/2 have large than 10000
CL100099769L2C004R009_212906/2 have large than 10000
CL100099769L2C004R009_400263/1 have large than 10000
CL100099769L2C004R009_430175/1 have large than 10000
CL100099769L2C004R009_509982/2 have large than 10000
CL100099769L2C004R009_514285/1 have large than 10000
CL100099769L2C004R009_515954/2 have large than 10000
CL100099769L2C004R010_106646/1 have large than 10000
CL100099769L2C004R010_79462/1 have large than 10000
CL100099769L2C004R010_127515/1 have large than 10000
CL100099769L2C004R010_127552/1 have large than 10000
CL100099769L2C004R010_177823/1 have large than 10000
32768000 ok   27.35 sec
CL100099769L2C004R010_304583/1 have large than 10000
CL100099769L2C004R010_251688/1 have large than 10000
CL100099769L2C004R010_363196/2 have large than 10000
CL100099769L2C004R010_316141/2 have large than 10000
CL100099769L2C004R010_367536/2 have large than 10000
CL100099769L2C004R010_312624/1 have large than 10000
CL100099769L2C004R010_395023/1 have large than 10000
CL100099769L2C004R010_444586/2 have large than 10000
CL100099769L2C004R010_424784/2 have large than 10000
CL100099769L2C004R010_494548/2 have large than 10000
CL100099769L2C004R010_558111/1 have large than 10000
CL100099769L2C004R010_538482/1 have large than 10000
CL100099769L2C004R011_35212/1 have large than 10000
CL100099769L2C004R011_35212/2 have large than 10000
CL100099769L2C004R011_70743/1 have large than 10000
CL100099769L2C004R011_13881/2 have large than 10000
CL100099769L2C004R011_50710/2 have large than 10000
CL100099769L2C004R011_191346/1 have large than 10000
CL100099769L2C004R011_181263/2 have large than 10000
CL100099769L2C004R011_207294/1 have large than 10000
CL100099769L2C004R011_144713/1 have large than 10000
CL100099769L2C004R011_231356/2 have large than 10000
CL100099769L2C004R011_296724/2 have large than 10000
CL100099769L2C004R011_169992/2 have large than 10000
CL100099769L2C004R011_314540/2 have large than 10000
CL100099769L2C004R011_303991/2 have large than 10000
32899072 ok   27.31 sec
CL100099769L2C004R011_340620/1 have large than 10000
CL100099769L2C004R011_458932/2 have large than 10000
CL100099769L2C004R011_342182/1 have large than 10000
CL100099769L2C004R011_331647/2 have large than 10000
CL100099769L2C004R011_349812/2 have large than 10000
CL100099769L2C004R011_470093/2 have large than 10000
CL100099769L2C004R011_513844/1 have large than 10000
CL100099769L2C004R011_494948/1 have large than 10000
CL100099769L2C004R011_395056/1 have large than 10000
CL100099769L2C004R011_566982/1 have large than 10000
CL100099769L2C004R011_501153/2 have large than 10000
CL100099769L2C004R012_33627/1 have large than 10000
CL100099769L2C004R012_130259/2 have large than 10000
CL100099769L2C004R012_130456/2 have large than 10000
CL100099769L2C004R012_81264/2 have large than 10000
CL100099769L2C004R012_87302/1 have large than 10000
CL100099769L2C004R012_140644/2 have large than 10000
CL100099769L2C004R012_168896/2 have large than 10000
CL100099769L2C004R012_206504/2 have large than 10000
CL100099769L2C004R012_268981/1 have large than 10000
CL100099769L2C004R012_315598/2 have large than 10000
CL100099769L2C004R012_192196/2 have large than 10000
CL100099769L2C004R012_216517/2 have large than 10000
CL100099769L2C004R012_298841/1 have large than 10000
CL100099769L2C004R012_325272/2 have large than 10000
CL100099769L2C004R012_364045/1 have large than 10000
CL100099769L2C004R012_349192/2 have large than 10000
CL100099769L2C004R012_385151/2 have large than 10000
33030144 ok   27.23 sec
CL100099769L2C004R012_442044/2 have large than 10000
CL100099769L2C004R012_443139/2 have large than 10000
CL100099769L2C004R012_449032/2 have large than 10000
CL100099769L2C004R013_9179/1 have large than 10000
CL100099769L2C004R012_506400/2 have large than 10000
CL100099769L2C004R013_51840/2 have large than 10000
CL100099769L2C004R013_93209/1 have large than 10000
CL100099769L2C004R013_68825/1 have large than 10000
CL100099769L2C004R013_104673/2 have large than 10000
CL100099769L2C004R013_132190/1 have large than 10000
CL100099769L2C004R013_205147/1 have large than 10000
CL100099769L2C004R013_191361/2 have large than 10000
CL100099769L2C004R013_277193/1 have large than 10000
CL100099769L2C004R013_283534/2 have large than 10000
CL100099769L2C004R013_338929/2 have large than 10000
CL100099769L2C004R013_313500/2 have large than 10000
CL100099769L2C004R013_314359/1 have large than 10000
CL100099769L2C004R013_378541/1 have large than 10000
CL100099769L2C004R013_408033/2 have large than 10000
CL100099769L2C004R013_460647/1 have large than 10000
CL100099769L2C004R013_462617/2 have large than 10000
CL100099769L2C004R013_453615/1 have large than 10000
CL100099769L2C004R013_465597/1 have large than 10000
33161216 ok   27.64 sec
CL100099769L2C004R014_721/1 have large than 10000
CL100099769L2C004R013_500043/2 have large than 10000
CL100099769L2C004R013_513190/2 have large than 10000
CL100099769L2C004R013_477812/1 have large than 10000
CL100099769L2C004R014_29378/2 have large than 10000
CL100099769L2C004R013_547637/2 have large than 10000
CL100099769L2C004R013_526659/2 have large than 10000
CL100099769L2C004R014_48809/2 have large than 10000
CL100099769L2C004R013_567210/1 have large than 10000
CL100099769L2C004R013_530294/2 have large than 10000
CL100099769L2C004R014_67677/1 have large than 10000
CL100099769L2C004R014_236201/1 have large than 10000
CL100099769L2C004R014_237033/1 have large than 10000
CL100099769L2C004R014_217425/2 have large than 10000
CL100099769L2C004R014_412573/1 have large than 10000
CL100099769L2C004R014_334971/1 have large than 10000
CL100099769L2C004R014_405505/2 have large than 10000
CL100099769L2C004R014_479884/1 have large than 10000
CL100099769L2C004R014_391099/2 have large than 10000
CL100099769L2C004R014_435049/1 have large than 10000
CL100099769L2C004R014_411258/1 have large than 10000
CL100099769L2C004R014_420635/2 have large than 10000
CL100099769L2C004R014_480961/2 have large than 10000
CL100099769L2C004R014_540361/1 have large than 10000
CL100099769L2C004R014_520478/2 have large than 10000
CL100099769L2C004R014_485506/2 have large than 10000
33292288 ok   29.03 sec
CL100099769L2C004R015_55977/1 have large than 10000
CL100099769L2C004R015_47513/1 have large than 10000
CL100099769L2C004R015_59447/2 have large than 10000
CL100099769L2C004R015_61804/2 have large than 10000
CL100099769L2C004R015_63026/2 have large than 10000
CL100099769L2C004R014_564445/1 have large than 10000
CL100099769L2C004R014_570552/2 have large than 10000
CL100099769L2C004R015_155926/2 have large than 10000
CL100099769L2C004R015_180161/1 have large than 10000
CL100099769L2C004R015_124782/2 have large than 10000
CL100099769L2C004R015_215045/1 have large than 10000
CL100099769L2C004R015_284180/1 have large than 10000
CL100099769L2C004R015_310553/1 have large than 10000
CL100099769L2C004R015_271410/1 have large than 10000
CL100099769L2C004R015_350230/1 have large than 10000
CL100099769L2C004R015_350230/2 have large than 10000
CL100099769L2C004R015_295240/1 have large than 10000
CL100099769L2C004R015_244029/2 have large than 10000
CL100099769L2C004R015_424167/1 have large than 10000
CL100099769L2C004R015_394421/2 have large than 10000
CL100099769L2C004R015_399272/2 have large than 10000
CL100099769L2C004R015_400798/1 have large than 10000
CL100099769L2C004R015_436248/2 have large than 10000
CL100099769L2C004R015_526722/1 have large than 10000
CL100099769L2C004R015_496589/1 have large than 10000
CL100099769L2C004R015_535161/1 have large than 10000
CL100099769L2C004R015_536343/1 have large than 10000
CL100099769L2C004R016_15225/2 have large than 10000
CL100099769L2C004R015_549805/1 have large than 10000
33423360 ok   30.30 sec
CL100099769L2C004R016_139481/2 have large than 10000
CL100099769L2C004R016_57932/2 have large than 10000
CL100099769L2C004R016_47084/1 have large than 10000
CL100099769L2C004R016_188657/1 have large than 10000
CL100099769L2C004R016_121697/2 have large than 10000
CL100099769L2C004R016_189279/2 have large than 10000
CL100099769L2C004R016_91499/1 have large than 10000
CL100099769L2C004R016_164300/2 have large than 10000
CL100099769L2C004R016_144940/1 have large than 10000
CL100099769L2C004R016_112330/1 have large than 10000
CL100099769L2C004R016_61793/1 have large than 10000
CL100099769L2C004R016_190748/2 have large than 10000
CL100099769L2C004R016_248208/1 have large than 10000
CL100099769L2C004R016_156054/2 have large than 10000
CL100099769L2C004R016_201929/2 have large than 10000
CL100099769L2C004R016_202202/1 have large than 10000
CL100099769L2C004R016_273013/2 have large than 10000
CL100099769L2C004R016_336542/1 have large than 10000
CL100099769L2C004R016_337403/1 have large than 10000
CL100099769L2C004R016_266902/1 have large than 10000
CL100099769L2C004R016_458659/2 have large than 10000
CL100099769L2C004R016_571761/2 have large than 10000
CL100099769L2C004R017_6610/2 have large than 10000
CL100099769L2C004R016_502736/2 have large than 10000
CL100099769L2C004R017_99229/2 have large than 10000
CL100099769L2C004R017_47804/2 have large than 10000
CL100099769L2C004R017_110382/1 have large than 10000
CL100099769L2C004R017_113065/2 have large than 10000
CL100099769L2C004R017_56354/1 have large than 10000
33554432 ok   30.48 sec
CL100099769L2C004R017_156666/2 have large than 10000
CL100099769L2C004R017_138073/1 have large than 10000
CL100099769L2C004R017_268526/2 have large than 10000
CL100099769L2C004R017_142898/1 have large than 10000
CL100099769L2C004R017_171617/1 have large than 10000
CL100099769L2C004R017_215963/2 have large than 10000
CL100099769L2C004R017_228172/2 have large than 10000
CL100099769L2C004R017_303629/2 have large than 10000
CL100099769L2C004R017_275640/1 have large than 10000
CL100099769L2C004R017_234695/2 have large than 10000
CL100099769L2C004R017_333904/2 have large than 10000
CL100099769L2C004R017_337606/2 have large than 10000
CL100099769L2C004R017_479629/2 have large than 10000
CL100099769L2C004R017_547033/2 have large than 10000
CL100099769L2C004R017_552028/2 have large than 10000
CL100099769L2C004R018_50337/2 have large than 10000
CL100099769L2C004R018_68480/1 have large than 10000
CL100099769L2C004R018_2541/1 have large than 10000
CL100099769L2C004R018_90868/1 have large than 10000
CL100099769L2C004R018_60315/1 have large than 10000
CL100099769L2C004R018_65048/1 have large than 10000
CL100099769L2C004R018_124525/2 have large than 10000
CL100099769L2C004R018_159514/1 have large than 10000
CL100099769L2C004R018_159515/1 have large than 10000
CL100099769L2C004R018_115696/1 have large than 10000
CL100099769L2C004R018_127977/1 have large than 10000
33685504 ok   28.30 sec
CL100099769L2C004R018_255472/2 have large than 10000
CL100099769L2C004R018_283727/2 have large than 10000
CL100099769L2C004R018_301425/1 have large than 10000
CL100099769L2C004R018_280014/1 have large than 10000
CL100099769L2C004R018_313030/2 have large than 10000
CL100099769L2C004R018_331535/2 have large than 10000
CL100099769L2C004R018_282569/1 have large than 10000
CL100099769L2C004R018_282569/2 have large than 10000
CL100099769L2C004R018_414869/2 have large than 10000
CL100099769L2C004R018_415090/2 have large than 10000
CL100099769L2C004R018_382433/1 have large than 10000
CL100099769L2C004R018_442403/2 have large than 10000
CL100099769L2C004R018_499116/2 have large than 10000
CL100099769L2C004R018_481739/2 have large than 10000
CL100099769L2C004R018_518277/2 have large than 10000
CL100099769L2C004R018_429595/2 have large than 10000
CL100099769L2C004R018_430050/1 have large than 10000
CL100099769L2C004R018_526533/1 have large than 10000
CL100099769L2C004R019_26639/1 have large than 10000
CL100099769L2C004R019_26639/2 have large than 10000
CL100099769L2C004R019_74971/1 have large than 10000
CL100099769L2C004R019_22248/2 have large than 10000
CL100099769L2C004R019_90289/2 have large than 10000
CL100099769L2C004R019_85419/2 have large than 10000
CL100099769L2C004R019_94027/2 have large than 10000
CL100099769L2C004R019_206773/2 have large than 10000
CL100099769L2C004R019_106211/2 have large than 10000
CL100099769L2C004R019_192700/1 have large than 10000
CL100099769L2C004R019_210393/1 have large than 10000
CL100099769L2C004R019_210393/2 have large than 10000
