
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C006R060_541663/1 have large than 10000
CL100099741L2C006R061_121748/1 have large than 10000
CL100099741L2C006R061_59663/2 have large than 10000
CL100099741L2C006R061_153387/2 have large than 10000
CL100099741L2C006R061_222636/1 have large than 10000
CL100099741L2C006R061_242161/2 have large than 10000
CL100099741L2C006R061_218994/1 have large than 10000
CL100099741L2C006R061_218994/2 have large than 10000
CL100099741L2C006R061_207118/1 have large than 10000
CL100099741L2C006R061_274631/1 have large than 10000
CL100099741L2C006R061_340062/2 have large than 10000
CL100099741L2C006R061_360683/1 have large than 10000
CL100099741L2C006R061_332034/1 have large than 10000
CL100099741L2C006R061_367061/1 have large than 10000
59506688 ok   23.61 sec
CL100099741L2C006R061_493053/1 have large than 10000
CL100099741L2C006R061_400386/1 have large than 10000
CL100099741L2C006R061_470523/2 have large than 10000
CL100099741L2C006R061_511983/1 have large than 10000
CL100099741L2C006R062_72912/2 have large than 10000
CL100099741L2C006R062_63221/1 have large than 10000
CL100099741L2C006R062_75984/2 have large than 10000
CL100099741L2C006R062_76574/2 have large than 10000
CL100099741L2C006R061_568821/1 have large than 10000
CL100099741L2C006R061_572241/2 have large than 10000
CL100099741L2C006R062_137608/2 have large than 10000
CL100099741L2C006R062_261304/2 have large than 10000
CL100099741L2C006R062_146492/2 have large than 10000
CL100099741L2C006R062_283531/1 have large than 10000
CL100099741L2C006R062_273771/1 have large than 10000
CL100099741L2C006R062_330576/2 have large than 10000
CL100099741L2C006R062_358803/1 have large than 10000
CL100099741L2C006R062_429441/1 have large than 10000
CL100099741L2C006R062_307011/2 have large than 10000
CL100099741L2C006R062_409765/1 have large than 10000
CL100099741L2C006R062_435824/1 have large than 10000
CL100099741L2C006R062_466600/2 have large than 10000
59637760 ok   21.63 sec
CL100099741L2C006R063_22696/2 have large than 10000
CL100099741L2C006R062_544787/2 have large than 10000
CL100099741L2C006R063_36217/1 have large than 10000
CL100099741L2C006R063_46165/1 have large than 10000
CL100099741L2C006R063_10666/1 have large than 10000
CL100099741L2C006R063_10747/2 have large than 10000
CL100099741L2C006R063_49870/1 have large than 10000
CL100099741L2C006R062_539297/1 have large than 10000
CL100099741L2C006R063_89736/2 have large than 10000
CL100099741L2C006R063_125476/2 have large than 10000
CL100099741L2C006R063_145915/1 have large than 10000
CL100099741L2C006R063_242426/2 have large than 10000
CL100099741L2C006R063_222574/1 have large than 10000
CL100099741L2C006R063_224458/1 have large than 10000
CL100099741L2C006R063_289287/1 have large than 10000
CL100099741L2C006R063_339702/1 have large than 10000
CL100099741L2C006R063_401881/2 have large than 10000
CL100099741L2C006R063_383338/2 have large than 10000
CL100099741L2C006R063_451934/2 have large than 10000
CL100099741L2C006R063_449477/2 have large than 10000
CL100099741L2C006R063_424733/1 have large than 10000
CL100099741L2C006R063_557815/2 have large than 10000
CL100099741L2C006R063_493111/2 have large than 10000
CL100099741L2C006R063_559478/2 have large than 10000
CL100099741L2C006R063_560995/2 have large than 10000
CL100099741L2C006R063_556660/1 have large than 10000
CL100099741L2C006R063_505265/1 have large than 10000
CL100099741L2C006R064_26032/1 have large than 10000
CL100099741L2C006R064_29650/2 have large than 10000
CL100099741L2C006R064_34843/2 have large than 10000
CL100099741L2C006R064_35115/2 have large than 10000
CL100099741L2C006R064_63235/1 have large than 10000
59768832 ok   20.90 sec
CL100099741L2C006R064_194300/2 have large than 10000
CL100099741L2C006R064_166811/2 have large than 10000
CL100099741L2C006R064_225685/2 have large than 10000
CL100099741L2C006R064_290437/2 have large than 10000
CL100099741L2C006R064_365427/2 have large than 10000
CL100099741L2C006R064_250507/1 have large than 10000
CL100099741L2C006R064_356753/2 have large than 10000
CL100099741L2C006R064_252286/2 have large than 10000
CL100099741L2C006R064_397927/2 have large than 10000
CL100099741L2C006R064_431157/2 have large than 10000
CL100099741L2C006R064_523043/2 have large than 10000
CL100099741L2C006R065_79470/2 have large than 10000
CL100099741L2C006R065_90055/2 have large than 10000
CL100099741L2C006R065_121492/2 have large than 10000
CL100099741L2C006R065_125396/1 have large than 10000
CL100099741L2C006R065_110500/2 have large than 10000
59899904 ok   23.23 sec
CL100099741L2C006R065_252637/2 have large than 10000
CL100099741L2C006R065_255618/2 have large than 10000
CL100099741L2C006R065_282782/2 have large than 10000
CL100099741L2C006R065_244789/1 have large than 10000
CL100099741L2C006R065_405176/2 have large than 10000
CL100099741L2C006R065_469831/2 have large than 10000
CL100099741L2C006R065_495166/2 have large than 10000
CL100099741L2C006R065_432211/1 have large than 10000
CL100099741L2C006R065_565448/2 have large than 10000
CL100099741L2C006R065_351444/2 have large than 10000
CL100099741L2C006R065_571818/1 have large than 10000
CL100099741L2C006R065_555675/2 have large than 10000
CL100099741L2C006R066_63684/1 have large than 10000
CL100099741L2C006R066_10735/1 have large than 10000
CL100099741L2C006R066_112142/1 have large than 10000
CL100099741L2C006R066_125484/1 have large than 10000
CL100099741L2C006R066_204721/1 have large than 10000
CL100099741L2C006R066_105935/1 have large than 10000
CL100099741L2C006R066_299820/1 have large than 10000
CL100099741L2C006R066_285618/1 have large than 10000
CL100099741L2C006R066_276452/2 have large than 10000
60030976 ok   21.47 sec
CL100099741L2C006R066_333395/2 have large than 10000
CL100099741L2C006R066_361172/2 have large than 10000
CL100099741L2C006R066_313463/1 have large than 10000
CL100099741L2C006R066_413151/1 have large than 10000
CL100099741L2C006R066_369662/2 have large than 10000
CL100099741L2C006R066_435635/1 have large than 10000
CL100099741L2C006R066_481267/2 have large than 10000
CL100099741L2C006R066_492015/1 have large than 10000
CL100099741L2C006R066_492015/2 have large than 10000
CL100099741L2C006R066_441057/1 have large than 10000
CL100099741L2C006R066_538365/2 have large than 10000
CL100099741L2C006R066_538608/1 have large than 10000
CL100099741L2C006R067_60181/1 have large than 10000
CL100099741L2C006R067_52572/1 have large than 10000
CL100099741L2C006R067_54156/2 have large than 10000
CL100099741L2C006R067_17625/2 have large than 10000
CL100099741L2C006R067_98509/2 have large than 10000
CL100099741L2C006R066_553145/1 have large than 10000
CL100099741L2C006R067_78069/2 have large than 10000
CL100099741L2C006R067_273187/2 have large than 10000
CL100099741L2C006R067_170987/2 have large than 10000
CL100099741L2C006R067_323569/1 have large than 10000
CL100099741L2C006R067_210870/2 have large than 10000
CL100099741L2C006R067_238712/1 have large than 10000
CL100099741L2C006R067_443246/1 have large than 10000
CL100099741L2C006R067_334850/2 have large than 10000
CL100099741L2C006R067_423801/1 have large than 10000
60162048 ok   24.03 sec
CL100099741L2C006R067_527991/2 have large than 10000
CL100099741L2C006R067_511741/1 have large than 10000
CL100099741L2C006R067_512443/1 have large than 10000
CL100099741L2C006R067_560637/2 have large than 10000
CL100099741L2C006R068_40722/2 have large than 10000
CL100099741L2C006R068_168844/1 have large than 10000
CL100099741L2C006R068_168844/2 have large than 10000
CL100099741L2C006R068_198120/1 have large than 10000
CL100099741L2C006R068_200911/2 have large than 10000
CL100099741L2C006R068_227830/2 have large than 10000
CL100099741L2C006R068_267033/1 have large than 10000
CL100099741L2C006R068_202896/2 have large than 10000
CL100099741L2C006R068_218773/2 have large than 10000
CL100099741L2C006R068_391281/1 have large than 10000
CL100099741L2C006R068_345850/1 have large than 10000
CL100099741L2C006R068_451782/1 have large than 10000
CL100099741L2C006R068_371811/1 have large than 10000
CL100099741L2C006R068_504889/1 have large than 10000
CL100099741L2C006R068_374001/1 have large than 10000
CL100099741L2C006R068_531854/1 have large than 10000
60293120 ok   23.80 sec
CL100099741L2C006R069_7966/2 have large than 10000
CL100099741L2C006R069_69087/1 have large than 10000
CL100099741L2C006R069_58587/2 have large than 10000
CL100099741L2C006R069_42300/2 have large than 10000
CL100099741L2C006R069_144897/1 have large than 10000
CL100099741L2C006R069_248955/2 have large than 10000
CL100099741L2C006R069_189513/1 have large than 10000
CL100099741L2C006R069_340218/1 have large than 10000
CL100099741L2C006R069_382544/1 have large than 10000
CL100099741L2C006R069_333732/2 have large than 10000
CL100099741L2C006R069_364946/2 have large than 10000
CL100099741L2C006R069_433983/2 have large than 10000
CL100099741L2C006R069_527156/1 have large than 10000
CL100099741L2C006R069_543659/1 have large than 10000
CL100099741L2C006R069_570502/2 have large than 10000
CL100099741L2C006R070_54652/1 have large than 10000
CL100099741L2C006R070_14174/2 have large than 10000
60424192 ok   23.97 sec
CL100099741L2C006R070_99922/1 have large than 10000
CL100099741L2C006R070_101149/2 have large than 10000
CL100099741L2C006R070_196557/1 have large than 10000
CL100099741L2C006R070_234096/2 have large than 10000
CL100099741L2C006R070_133251/1 have large than 10000
CL100099741L2C006R070_133251/2 have large than 10000
CL100099741L2C006R070_202607/2 have large than 10000
CL100099741L2C006R070_179765/1 have large than 10000
CL100099741L2C006R070_245461/2 have large than 10000
CL100099741L2C006R070_188791/1 have large than 10000
CL100099741L2C006R070_331316/1 have large than 10000
CL100099741L2C006R070_321932/1 have large than 10000
CL100099741L2C006R070_372690/1 have large than 10000
CL100099741L2C006R070_372690/2 have large than 10000
CL100099741L2C006R070_372742/1 have large than 10000
CL100099741L2C006R070_282239/1 have large than 10000
CL100099741L2C006R070_282482/2 have large than 10000
CL100099741L2C006R070_283637/2 have large than 10000
CL100099741L2C006R070_457013/1 have large than 10000
CL100099741L2C006R070_483706/1 have large than 10000
CL100099741L2C006R070_485009/2 have large than 10000
CL100099741L2C006R070_568940/2 have large than 10000
CL100099741L2C006R071_22704/2 have large than 10000
CL100099741L2C006R071_56216/2 have large than 10000
CL100099741L2C006R071_172998/2 have large than 10000
60555264 ok   24.69 sec
CL100099741L2C006R071_251063/1 have large than 10000
CL100099741L2C006R071_221617/2 have large than 10000
CL100099741L2C006R071_338333/1 have large than 10000
CL100099741L2C006R071_224483/2 have large than 10000
CL100099741L2C006R071_329815/2 have large than 10000
CL100099741L2C006R071_360607/1 have large than 10000
CL100099741L2C006R071_377007/2 have large than 10000
CL100099741L2C006R071_503694/1 have large than 10000
CL100099741L2C006R071_441356/1 have large than 10000
CL100099741L2C006R071_445017/1 have large than 10000
CL100099741L2C006R071_368836/1 have large than 10000
CL100099741L2C006R072_89221/1 have large than 10000
CL100099741L2C006R072_89221/2 have large than 10000
CL100099741L2C006R072_133316/2 have large than 10000
CL100099741L2C006R072_108058/1 have large than 10000
CL100099741L2C006R072_63353/2 have large than 10000
CL100099741L2C006R072_146277/2 have large than 10000
CL100099741L2C006R072_195321/2 have large than 10000
CL100099741L2C006R072_127081/2 have large than 10000
CL100099741L2C006R072_117346/2 have large than 10000
CL100099741L2C006R072_128315/1 have large than 10000
CL100099741L2C006R072_178643/1 have large than 10000
CL100099741L2C006R072_243974/2 have large than 10000
60686336 ok   22.48 sec
CL100099741L2C006R072_464728/1 have large than 10000
CL100099741L2C006R072_413431/1 have large than 10000
CL100099741L2C006R072_468710/2 have large than 10000
CL100099741L2C006R072_494240/2 have large than 10000
CL100099741L2C006R072_495179/2 have large than 10000
CL100099741L2C006R072_532354/2 have large than 10000
CL100099741L2C006R072_499243/2 have large than 10000
CL100099741L2C006R073_9656/2 have large than 10000
CL100099741L2C006R073_32228/1 have large than 10000
CL100099741L2C006R073_45070/2 have large than 10000
CL100099741L2C006R073_109604/1 have large than 10000
CL100099741L2C006R073_103079/1 have large than 10000
CL100099741L2C006R073_87751/2 have large than 10000
CL100099741L2C006R073_276881/2 have large than 10000
CL100099741L2C006R073_279584/1 have large than 10000
CL100099741L2C006R073_279584/2 have large than 10000
CL100099741L2C006R073_291933/1 have large than 10000
CL100099741L2C006R073_258519/1 have large than 10000
CL100099741L2C006R073_258519/2 have large than 10000
CL100099741L2C006R073_259529/1 have large than 10000
CL100099741L2C006R073_203351/1 have large than 10000
CL100099741L2C006R073_204893/2 have large than 10000
CL100099741L2C006R073_343351/1 have large than 10000
60817408 ok   24.35 sec
CL100099741L2C006R073_477831/1 have large than 10000
CL100099741L2C006R073_427646/1 have large than 10000
CL100099741L2C006R073_512293/2 have large than 10000
CL100099741L2C006R073_455100/1 have large than 10000
CL100099741L2C006R074_26563/1 have large than 10000
CL100099741L2C006R073_505811/2 have large than 10000
CL100099741L2C006R073_464879/2 have large than 10000
CL100099741L2C006R074_29025/2 have large than 10000
CL100099741L2C006R074_106838/1 have large than 10000
CL100099741L2C006R074_109769/1 have large than 10000
CL100099741L2C006R074_172791/2 have large than 10000
CL100099741L2C006R074_96310/1 have large than 10000
CL100099741L2C006R074_229390/2 have large than 10000
CL100099741L2C006R074_252176/1 have large than 10000
CL100099741L2C006R074_245930/2 have large than 10000
CL100099741L2C006R074_199852/2 have large than 10000
CL100099741L2C006R074_313218/1 have large than 10000
CL100099741L2C006R074_385068/2 have large than 10000
CL100099741L2C006R074_219317/1 have large than 10000
CL100099741L2C006R074_443094/2 have large than 10000
CL100099741L2C006R074_476768/2 have large than 10000
CL100099741L2C006R074_517324/2 have large than 10000
60948480 ok   23.41 sec
CL100099741L2C006R075_9600/1 have large than 10000
CL100099741L2C006R075_9600/2 have large than 10000
CL100099741L2C006R075_107369/2 have large than 10000
CL100099741L2C006R074_543390/2 have large than 10000
CL100099741L2C006R074_545516/1 have large than 10000
CL100099741L2C006R074_546927/2 have large than 10000
CL100099741L2C006R075_24906/2 have large than 10000
CL100099741L2C006R075_87364/1 have large than 10000
