
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C003R028_323760/1 have large than 10000
CL100103809L1C003R028_326508/2 have large than 10000
CL100103809L1C003R028_275419/2 have large than 10000
CL100103809L1C003R028_370996/2 have large than 10000
23068672 ok   18.14 sec
CL100103809L1C003R028_464458/1 have large than 10000
CL100103809L1C003R028_469387/2 have large than 10000
CL100103809L1C003R028_505286/1 have large than 10000
CL100103809L1C003R028_434468/2 have large than 10000
CL100103809L1C003R028_510920/2 have large than 10000
CL100103809L1C003R028_566316/1 have large than 10000
CL100103809L1C003R029_109419/2 have large than 10000
CL100103809L1C003R029_221689/2 have large than 10000
CL100103809L1C003R029_321496/2 have large than 10000
CL100103809L1C003R029_325739/1 have large than 10000
CL100103809L1C003R029_314278/2 have large than 10000
CL100103809L1C003R029_362551/2 have large than 10000
CL100103809L1C003R029_434340/1 have large than 10000
23199744 ok   19.51 sec
CL100103809L1C003R029_489347/2 have large than 10000
CL100103809L1C003R030_36905/1 have large than 10000
CL100103809L1C003R029_473292/2 have large than 10000
CL100103809L1C003R030_55027/2 have large than 10000
CL100103809L1C003R030_162585/2 have large than 10000
CL100103809L1C003R030_229812/2 have large than 10000
CL100103809L1C003R030_222280/1 have large than 10000
CL100103809L1C003R030_223863/2 have large than 10000
CL100103809L1C003R030_391782/1 have large than 10000
CL100103809L1C003R030_492232/1 have large than 10000
CL100103809L1C003R030_347799/2 have large than 10000
CL100103809L1C003R030_402666/2 have large than 10000
CL100103809L1C003R030_533418/1 have large than 10000
23330816 ok   20.45 sec
CL100103809L1C003R031_48066/1 have large than 10000
CL100103809L1C003R031_49113/1 have large than 10000
CL100103809L1C003R031_124557/2 have large than 10000
CL100103809L1C003R031_148627/2 have large than 10000
CL100103809L1C003R031_232282/2 have large than 10000
CL100103809L1C003R031_159774/2 have large than 10000
CL100103809L1C003R031_160287/1 have large than 10000
CL100103809L1C003R031_259947/1 have large than 10000
CL100103809L1C003R031_366621/1 have large than 10000
CL100103809L1C003R031_358163/1 have large than 10000
CL100103809L1C003R031_312237/2 have large than 10000
CL100103809L1C003R031_303990/2 have large than 10000
CL100103809L1C003R031_407905/1 have large than 10000
CL100103809L1C003R031_426436/2 have large than 10000
CL100103809L1C003R031_475254/2 have large than 10000
CL100103809L1C003R031_515351/2 have large than 10000
CL100103809L1C003R032_55228/2 have large than 10000
23461888 ok   18.58 sec
CL100103809L1C003R032_138311/2 have large than 10000
CL100103809L1C003R032_121955/2 have large than 10000
CL100103809L1C003R032_171194/2 have large than 10000
CL100103809L1C003R032_154448/1 have large than 10000
CL100103809L1C003R032_267859/1 have large than 10000
CL100103809L1C003R032_327745/2 have large than 10000
CL100103809L1C003R032_315958/1 have large than 10000
CL100103809L1C003R032_317053/1 have large than 10000
CL100103809L1C003R032_320216/2 have large than 10000
CL100103809L1C003R032_447434/1 have large than 10000
CL100103809L1C003R032_465179/1 have large than 10000
CL100103809L1C003R032_430733/2 have large than 10000
CL100103809L1C003R033_78673/1 have large than 10000
CL100103809L1C003R033_36075/2 have large than 10000
CL100103809L1C003R033_52884/2 have large than 10000
CL100103809L1C003R032_562263/2 have large than 10000
CL100103809L1C003R033_111201/2 have large than 10000
23592960 ok   19.24 sec
CL100103809L1C003R033_225583/2 have large than 10000
CL100103809L1C003R033_172372/2 have large than 10000
CL100103809L1C003R033_198171/2 have large than 10000
CL100103809L1C003R033_264098/2 have large than 10000
CL100103809L1C003R033_185392/1 have large than 10000
CL100103809L1C003R033_387033/1 have large than 10000
CL100103809L1C003R033_387033/2 have large than 10000
CL100103809L1C003R033_431401/1 have large than 10000
CL100103809L1C003R033_413733/2 have large than 10000
CL100103809L1C003R033_324825/2 have large than 10000
CL100103809L1C003R033_378281/1 have large than 10000
CL100103809L1C003R033_425231/1 have large than 10000
CL100103809L1C003R034_28747/2 have large than 10000
CL100103809L1C003R034_74690/2 have large than 10000
CL100103809L1C003R034_61388/1 have large than 10000
CL100103809L1C003R034_80049/1 have large than 10000
CL100103809L1C003R034_54870/2 have large than 10000
CL100103809L1C003R034_144818/1 have large than 10000
CL100103809L1C003R034_185004/2 have large than 10000
CL100103809L1C003R034_145990/2 have large than 10000
CL100103809L1C003R034_191841/2 have large than 10000
CL100103809L1C003R034_193536/2 have large than 10000
23724032 ok   21.21 sec
CL100103809L1C003R034_278134/1 have large than 10000
CL100103809L1C003R034_235185/1 have large than 10000
CL100103809L1C003R034_421208/1 have large than 10000
CL100103809L1C003R034_516554/1 have large than 10000
CL100103809L1C003R034_518332/2 have large than 10000
CL100103809L1C003R034_461721/2 have large than 10000
CL100103809L1C003R034_534808/2 have large than 10000
CL100103809L1C003R035_8682/2 have large than 10000
CL100103809L1C003R034_563385/1 have large than 10000
CL100103809L1C003R034_564023/1 have large than 10000
CL100103809L1C003R035_83130/2 have large than 10000
CL100103809L1C003R035_142591/1 have large than 10000
CL100103809L1C003R035_279312/2 have large than 10000
CL100103809L1C003R035_304461/2 have large than 10000
CL100103809L1C003R035_336587/1 have large than 10000
23855104 ok   21.41 sec
CL100103809L1C003R035_405173/2 have large than 10000
CL100103809L1C003R035_448441/1 have large than 10000
CL100103809L1C003R035_552054/1 have large than 10000
CL100103809L1C003R035_449498/2 have large than 10000
CL100103809L1C003R036_17459/2 have large than 10000
CL100103809L1C003R035_453907/1 have large than 10000
CL100103809L1C003R035_456047/2 have large than 10000
CL100103809L1C003R036_33934/1 have large than 10000
CL100103809L1C003R036_74223/1 have large than 10000
CL100103809L1C003R036_143156/1 have large than 10000
CL100103809L1C003R036_78504/2 have large than 10000
CL100103809L1C003R036_175458/2 have large than 10000
CL100103809L1C003R036_196731/1 have large than 10000
CL100103809L1C003R036_199141/2 have large than 10000
CL100103809L1C003R036_155388/1 have large than 10000
CL100103809L1C003R036_165365/1 have large than 10000
CL100103809L1C003R036_218791/2 have large than 10000
CL100103809L1C003R036_297275/2 have large than 10000
CL100103809L1C003R036_306563/1 have large than 10000
CL100103809L1C003R036_354255/1 have large than 10000
CL100103809L1C003R036_323100/1 have large than 10000
CL100103809L1C003R036_324518/1 have large than 10000
CL100103809L1C003R036_410065/2 have large than 10000
CL100103809L1C003R036_484400/2 have large than 10000
CL100103809L1C003R036_519191/1 have large than 10000
23986176 ok   24.00 sec
CL100103809L1C003R036_565095/2 have large than 10000
CL100103809L1C003R036_565613/2 have large than 10000
CL100103809L1C003R037_53645/2 have large than 10000
CL100103809L1C003R037_231884/1 have large than 10000
CL100103809L1C003R037_180175/2 have large than 10000
CL100103809L1C003R037_175609/1 have large than 10000
CL100103809L1C003R037_223960/1 have large than 10000
CL100103809L1C003R037_273598/1 have large than 10000
CL100103809L1C003R037_366227/2 have large than 10000
CL100103809L1C003R037_454077/1 have large than 10000
CL100103809L1C003R037_476832/2 have large than 10000
CL100103809L1C003R037_466552/2 have large than 10000
CL100103809L1C003R037_483675/2 have large than 10000
CL100103809L1C003R037_566550/2 have large than 10000
CL100103809L1C003R037_529855/1 have large than 10000
CL100103809L1C003R038_3410/2 have large than 10000
24117248 ok   22.08 sec
CL100103809L1C003R038_88521/2 have large than 10000
CL100103809L1C003R038_171199/2 have large than 10000
CL100103809L1C003R038_237713/1 have large than 10000
CL100103809L1C003R038_227389/2 have large than 10000
CL100103809L1C003R038_364558/1 have large than 10000
CL100103809L1C003R038_400206/1 have large than 10000
CL100103809L1C003R038_442489/2 have large than 10000
CL100103809L1C003R038_448632/1 have large than 10000
CL100103809L1C003R039_4509/2 have large than 10000
CL100103809L1C003R038_550771/2 have large than 10000
CL100103809L1C003R039_88826/2 have large than 10000
CL100103809L1C003R039_108254/2 have large than 10000
CL100103809L1C003R039_38348/1 have large than 10000
24248320 ok   20.54 sec
CL100103809L1C003R039_180037/2 have large than 10000
CL100103809L1C003R039_151924/1 have large than 10000
CL100103809L1C003R039_381646/2 have large than 10000
CL100103809L1C003R039_402885/1 have large than 10000
CL100103809L1C003R039_458925/1 have large than 10000
CL100103809L1C003R039_549871/2 have large than 10000
CL100103809L1C003R039_550148/2 have large than 10000
CL100103809L1C003R039_570840/2 have large than 10000
CL100103809L1C003R040_34052/1 have large than 10000
CL100103809L1C003R040_55548/1 have large than 10000
CL100103809L1C003R040_143529/1 have large than 10000
CL100103809L1C003R040_215241/2 have large than 10000
CL100103809L1C003R040_179176/1 have large than 10000
24379392 ok   19.52 sec
CL100103809L1C003R040_319528/1 have large than 10000
CL100103809L1C003R040_357729/1 have large than 10000
CL100103809L1C003R040_235578/1 have large than 10000
CL100103809L1C003R040_262053/1 have large than 10000
CL100103809L1C003R040_327683/2 have large than 10000
CL100103809L1C003R040_270181/2 have large than 10000
CL100103809L1C003R040_255758/1 have large than 10000
CL100103809L1C003R040_337224/2 have large than 10000
CL100103809L1C003R040_246789/1 have large than 10000
CL100103809L1C003R040_522643/2 have large than 10000
CL100103809L1C003R040_548700/1 have large than 10000
CL100103809L1C003R041_37597/1 have large than 10000
CL100103809L1C003R041_28732/2 have large than 10000
CL100103809L1C003R041_168429/1 have large than 10000
CL100103809L1C003R041_144165/1 have large than 10000
CL100103809L1C003R041_97986/2 have large than 10000
CL100103809L1C003R041_230402/1 have large than 10000
CL100103809L1C003R041_247389/1 have large than 10000
CL100103809L1C003R041_164430/2 have large than 10000
CL100103809L1C003R041_165380/2 have large than 10000
CL100103809L1C003R041_311277/2 have large than 10000
CL100103809L1C003R041_300428/2 have large than 10000
24510464 ok   21.26 sec
CL100103809L1C003R041_392396/1 have large than 10000
CL100103809L1C003R041_402261/1 have large than 10000
CL100103809L1C003R041_428643/2 have large than 10000
CL100103809L1C003R041_489643/2 have large than 10000
CL100103809L1C003R041_570783/2 have large than 10000
CL100103809L1C003R041_527747/1 have large than 10000
CL100103809L1C003R041_530093/1 have large than 10000
CL100103809L1C003R042_65298/2 have large than 10000
CL100103809L1C003R042_112680/2 have large than 10000
CL100103809L1C003R042_205055/1 have large than 10000
CL100103809L1C003R042_205179/1 have large than 10000
CL100103809L1C003R042_176609/2 have large than 10000
CL100103809L1C003R042_273283/2 have large than 10000
CL100103809L1C003R042_259170/1 have large than 10000
CL100103809L1C003R042_179550/1 have large than 10000
CL100103809L1C003R042_350813/1 have large than 10000
CL100103809L1C003R042_306562/1 have large than 10000
CL100103809L1C003R042_364012/1 have large than 10000
24641536 ok   18.61 sec
CL100103809L1C003R042_429240/1 have large than 10000
CL100103809L1C003R042_513464/2 have large than 10000
CL100103809L1C003R042_527589/1 have large than 10000
CL100103809L1C003R042_451373/2 have large than 10000
CL100103809L1C003R042_421639/1 have large than 10000
CL100103809L1C003R043_1036/2 have large than 10000
CL100103809L1C003R042_444897/2 have large than 10000
CL100103809L1C003R043_91945/2 have large than 10000
CL100103809L1C003R043_12563/2 have large than 10000
CL100103809L1C003R043_111956/1 have large than 10000
CL100103809L1C003R043_181336/2 have large than 10000
CL100103809L1C003R043_187600/1 have large than 10000
CL100103809L1C003R043_273757/2 have large than 10000
CL100103809L1C003R043_157222/2 have large than 10000
CL100103809L1C003R043_220967/2 have large than 10000
CL100103809L1C003R043_277161/2 have large than 10000
CL100103809L1C003R043_245886/2 have large than 10000
CL100103809L1C003R043_298842/2 have large than 10000
CL100103809L1C003R043_263592/2 have large than 10000
CL100103809L1C003R043_415504/2 have large than 10000
CL100103809L1C003R043_367849/2 have large than 10000
CL100103809L1C003R043_409261/2 have large than 10000
24772608 ok   19.87 sec
CL100103809L1C003R043_482637/2 have large than 10000
CL100103809L1C003R044_50586/1 have large than 10000
CL100103809L1C003R044_50587/1 have large than 10000
CL100103809L1C003R043_498087/1 have large than 10000
CL100103809L1C003R044_44981/1 have large than 10000
CL100103809L1C003R043_559386/2 have large than 10000
CL100103809L1C003R044_84983/2 have large than 10000
CL100103809L1C003R044_205718/1 have large than 10000
CL100103809L1C003R044_216767/1 have large than 10000
CL100103809L1C003R044_255722/1 have large than 10000
CL100103809L1C003R044_349337/2 have large than 10000
CL100103809L1C003R044_361047/1 have large than 10000
CL100103809L1C003R044_365557/2 have large than 10000
CL100103809L1C003R044_370439/2 have large than 10000
24903680 ok   21.07 sec
CL100103809L1C003R045_14109/2 have large than 10000
CL100103809L1C003R045_102624/2 have large than 10000
CL100103809L1C003R045_134543/2 have large than 10000
CL100103809L1C003R045_182543/1 have large than 10000
CL100103809L1C003R045_207794/2 have large than 10000
CL100103809L1C003R045_241993/1 have large than 10000
CL100103809L1C003R045_209584/2 have large than 10000
CL100103809L1C003R045_139910/2 have large than 10000
CL100103809L1C003R045_252050/2 have large than 10000
CL100103809L1C003R045_303623/2 have large than 10000
CL100103809L1C003R045_309117/2 have large than 10000
CL100103809L1C003R045_278921/1 have large than 10000
CL100103809L1C003R045_331904/2 have large than 10000
CL100103809L1C003R045_319308/2 have large than 10000
CL100103809L1C003R045_343111/2 have large than 10000
CL100103809L1C003R045_343205/1 have large than 10000
CL100103809L1C003R045_344406/1 have large than 10000
CL100103809L1C003R045_476483/2 have large than 10000
CL100103809L1C003R045_448282/2 have large than 10000
CL100103809L1C003R045_409343/2 have large than 10000
CL100103809L1C003R045_454416/2 have large than 10000
CL100103809L1C003R045_561960/2 have large than 10000
CL100103809L1C003R045_563217/2 have large than 10000
CL100103809L1C003R045_528211/2 have large than 10000
