
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C018R0050863188/2 have large than 10000
DP800001644TLL1C018R0050809963/1 have large than 10000
DP800001644TLL1C018R0051147977/2 have large than 10000
DP800001644TLL1C018R0051387266/2 have large than 10000
DP800001644TLL1C018R0110120509/2 have large than 10000
DP800001644TLL1C018R0110401233/2 have large than 10000
DP800001644TLL1C018R0110280532/1 have large than 10000
DP800001644TLL1C018R0110184454/1 have large than 10000
DP800001644TLL1C018R0110597044/2 have large than 10000
DP800001644TLL1C018R0110486247/1 have large than 10000
56360960 ok   23.75 sec
DP800001644TLL1C018R0110887105/1 have large than 10000
DP800001644TLL1C018R0110887105/2 have large than 10000
DP800001644TLL1C018R0110890759/2 have large than 10000
DP800001644TLL1C018R0111008430/2 have large than 10000
DP800001644TLL1C018R0111308932/2 have large than 10000
DP800001644TLL1C018R0111326362/2 have large than 10000
DP800001644TLL1C018R0110990561/1 have large than 10000
DP800001644TLL1C018R0110694981/1 have large than 10000
DP800001644TLL1C018R0080300304/1 have large than 10000
DP800001644TLL1C018R0080620126/2 have large than 10000
DP800001644TLL1C018R0080584146/1 have large than 10000
DP800001644TLL1C018R0080990413/2 have large than 10000
DP800001644TLL1C018R0081210318/1 have large than 10000
DP800001644TLL1C018R0081453982/1 have large than 10000
DP800001644TLL1C017R0550177620/2 have large than 10000
DP800001644TLL1C018R0081520737/1 have large than 10000
DP800001644TLL1C017R0550190475/1 have large than 10000
DP800001644TLL1C017R0550146255/2 have large than 10000
DP800001644TLL1C017R0550267421/2 have large than 10000
56492032 ok   25.68 sec
DP800001644TLL1C017R0550753840/2 have large than 10000
DP800001644TLL1C017R0550529216/2 have large than 10000
DP800001644TLL1C017R0550628584/1 have large than 10000
DP800001644TLL1C017R0550676345/1 have large than 10000
DP800001644TLL1C017R0550493010/2 have large than 10000
DP800001644TLL1C017R0551162124/1 have large than 10000
DP800001644TLL1C017R0551085975/2 have large than 10000
DP800001644TLL1C017R0550894322/2 have large than 10000
DP800001644TLL1C017R0510072733/2 have large than 10000
DP800001644TLL1C017R0510073800/1 have large than 10000
DP800001644TLL1C017R0510073800/2 have large than 10000
DP800001644TLL1C017R0551320335/2 have large than 10000
DP800001644TLL1C017R0551480587/1 have large than 10000
DP800001644TLL1C017R0510021273/2 have large than 10000
DP800001644TLL1C017R0551514626/1 have large than 10000
DP800001644TLL1C017R0510356912/1 have large than 10000
DP800001644TLL1C017R0510628938/1 have large than 10000
DP800001644TLL1C017R0511061056/2 have large than 10000
DP800001644TLL1C018R0060005598/1 have large than 10000
DP800001644TLL1C017R0511106429/2 have large than 10000
DP800001644TLL1C017R0511225937/2 have large than 10000
DP800001644TLL1C018R0060076910/1 have large than 10000
56623104 ok   20.90 sec
DP800001644TLL1C018R0060726813/2 have large than 10000
DP800001644TLL1C018R0060730697/1 have large than 10000
DP800001644TLL1C018R0060964228/1 have large than 10000
DP800001644TLL1C018R0061233951/2 have large than 10000
DP800001644TLL1C018R0061237186/2 have large than 10000
DP800001644TLL1C018R0061119971/1 have large than 10000
DP800001644TLL1C018R0061338172/1 have large than 10000
DP800001644TLL1C018R0061431627/1 have large than 10000
DP800001644TLL1C018R0061211330/1 have large than 10000
DP800001644TLL1C018R0120274789/2 have large than 10000
DP800001644TLL1C018R0120180332/1 have large than 10000
DP800001644TLL1C018R0120914691/1 have large than 10000
DP800001644TLL1C018R0121076166/1 have large than 10000
DP800001644TLL1C018R0120975769/2 have large than 10000
56754176 ok   21.85 sec
DP800001644TLL1C018R0130023662/1 have large than 10000
DP800001644TLL1C018R0130519834/1 have large than 10000
DP800001644TLL1C018R0130157837/1 have large than 10000
DP800001644TLL1C018R0121502663/2 have large than 10000
DP800001644TLL1C018R0130381933/1 have large than 10000
DP800001644TLL1C018R0130347444/1 have large than 10000
DP800001644TLL1C018R0130591383/2 have large than 10000
DP800001644TLL1C018R0130620603/1 have large than 10000
DP800001644TLL1C018R0131013479/2 have large than 10000
DP800001644TLL1C018R0130858181/1 have large than 10000
DP800001644TLL1C018R0130977934/1 have large than 10000
DP800001644TLL1C018R0131259387/1 have large than 10000
DP800001644TLL1C018R0130816762/2 have large than 10000
DP800001644TLL1C018R0131265368/1 have large than 10000
DP800001644TLL1C018R0040105090/2 have large than 10000
DP800001644TLL1C018R0131405718/2 have large than 10000
DP800001644TLL1C018R0040143689/2 have large than 10000
DP800001644TLL1C018R0040117526/1 have large than 10000
DP800001644TLL1C018R0131534437/1 have large than 10000
DP800001644TLL1C018R0040417596/2 have large than 10000
DP800001644TLL1C018R0040639871/2 have large than 10000
DP800001644TLL1C018R0040794697/2 have large than 10000
DP800001644TLL1C018R0041177239/2 have large than 10000
DP800001644TLL1C018R0041005755/1 have large than 10000
DP800001644TLL1C018R0041246662/2 have large than 10000
DP800001644TLL1C018R0040931158/2 have large than 10000
56885248 ok   22.16 sec
DP800001644TLL1C018R0230147402/1 have large than 10000
DP800001644TLL1C018R0041409186/1 have large than 10000
DP800001644TLL1C018R0041409186/2 have large than 10000
DP800001644TLL1C018R0230176875/2 have large than 10000
DP800001644TLL1C018R0230363384/2 have large than 10000
DP800001644TLL1C018R0230121338/1 have large than 10000
DP800001644TLL1C018R0230409268/1 have large than 10000
DP800001644TLL1C018R0230459172/1 have large than 10000
DP800001644TLL1C018R0230765809/2 have large than 10000
DP800001644TLL1C018R0230811653/2 have large than 10000
DP800001644TLL1C018R0230572813/1 have large than 10000
DP800001644TLL1C018R0230234021/1 have large than 10000
DP800001644TLL1C018R0230843342/1 have large than 10000
DP800001644TLL1C018R0231137832/2 have large than 10000
DP800001644TLL1C018R0100019235/2 have large than 10000
DP800001644TLL1C018R0100350345/2 have large than 10000
DP800001644TLL1C018R0100588381/1 have large than 10000
DP800001644TLL1C018R0100652013/2 have large than 10000
DP800001644TLL1C018R0101126354/2 have large than 10000
57016320 ok   23.77 sec
DP800001644TLL1C018R0101427145/2 have large than 10000
DP800001644TLL1C018R0150157057/2 have large than 10000
DP800001644TLL1C018R0150157503/2 have large than 10000
DP800001644TLL1C018R0150049397/1 have large than 10000
DP800001644TLL1C018R0150215576/1 have large than 10000
DP800001644TLL1C018R0151171125/2 have large than 10000
DP800001644TLL1C018R0151175368/2 have large than 10000
DP800001644TLL1C018R0260169035/1 have large than 10000
DP800001644TLL1C018R0260169035/2 have large than 10000
DP800001644TLL1C018R0260110748/1 have large than 10000
DP800001644TLL1C018R0151488588/2 have large than 10000
DP800001644TLL1C018R0151596010/1 have large than 10000
DP800001644TLL1C018R0260235466/1 have large than 10000
DP800001644TLL1C018R0260683446/2 have large than 10000
DP800001644TLL1C018R0260971889/1 have large than 10000
DP800001644TLL1C018R0261528078/1 have large than 10000
DP800001644TLL1C018R0261323486/1 have large than 10000
DP800001644TLL1C018R0261576014/1 have large than 10000
57147392 ok   37.34 sec
DP800001644TLL1C018R0170328604/2 have large than 10000
DP800001644TLL1C018R0170092346/1 have large than 10000
DP800001644TLL1C018R0170336493/2 have large than 10000
DP800001644TLL1C018R0170959124/1 have large than 10000
DP800001644TLL1C018R0170779775/1 have large than 10000
DP800001644TLL1C018R0170899963/2 have large than 10000
DP800001644TLL1C018R0170931540/2 have large than 10000
DP800001644TLL1C018R0171169330/2 have large than 10000
DP800001644TLL1C018R0171056957/2 have large than 10000
DP800001644TLL1C018R0171278271/1 have large than 10000
DP800001644TLL1C018R0190058938/2 have large than 10000
DP800001644TLL1C018R0190204912/2 have large than 10000
DP800001644TLL1C018R0190007259/2 have large than 10000
DP800001644TLL1C018R0190583284/1 have large than 10000
DP800001644TLL1C018R0190399549/1 have large than 10000
DP800001644TLL1C018R0190589493/1 have large than 10000
DP800001644TLL1C018R0190790426/2 have large than 10000
DP800001644TLL1C018R0190631550/2 have large than 10000
DP800001644TLL1C018R0191015079/1 have large than 10000
DP800001644TLL1C018R0191300692/2 have large than 10000
DP800001644TLL1C018R0190994110/2 have large than 10000
DP800001644TLL1C018R0191441000/1 have large than 10000
DP800001644TLL1C018R0191325055/1 have large than 10000
57278464 ok   25.13 sec
DP800001644TLL1C018R0140316848/1 have large than 10000
DP800001644TLL1C018R0140156329/2 have large than 10000
DP800001644TLL1C018R0140374995/1 have large than 10000
DP800001644TLL1C018R0140056596/1 have large than 10000
DP800001644TLL1C018R0140989320/1 have large than 10000
DP800001644TLL1C018R0140972954/2 have large than 10000
DP800001644TLL1C018R0140973217/2 have large than 10000
DP800001644TLL1C018R0180362365/2 have large than 10000
DP800001644TLL1C018R0180407353/1 have large than 10000
DP800001644TLL1C018R0180234023/1 have large than 10000
DP800001644TLL1C018R0180980201/2 have large than 10000
DP800001644TLL1C018R0180622429/1 have large than 10000
DP800001644TLL1C018R0180622429/2 have large than 10000
DP800001644TLL1C018R0180519608/2 have large than 10000
DP800001644TLL1C018R0181275081/1 have large than 10000
DP800001644TLL1C018R0181213808/1 have large than 10000
57409536 ok   23.87 sec
DP800001644TLL1C018R0181495142/1 have large than 10000
DP800001644TLL1C018R0270204089/2 have large than 10000
DP800001644TLL1C018R0270280323/1 have large than 10000
DP800001644TLL1C018R0181596397/1 have large than 10000
DP800001644TLL1C018R0270058397/1 have large than 10000
DP800001644TLL1C018R0270961622/2 have large than 10000
DP800001644TLL1C018R0271215781/2 have large than 10000
DP800001644TLL1C018R0270950910/1 have large than 10000
DP800001644TLL1C018R0220073197/2 have large than 10000
DP800001644TLL1C018R0271505052/2 have large than 10000
DP800001644TLL1C018R0220181888/1 have large than 10000
DP800001644TLL1C018R0271364865/2 have large than 10000
DP800001644TLL1C018R0220427781/1 have large than 10000
DP800001644TLL1C018R0271453908/2 have large than 10000
DP800001644TLL1C018R0220912241/1 have large than 10000
DP800001644TLL1C018R0220330143/2 have large than 10000
DP800001644TLL1C018R0220701533/1 have large than 10000
DP800001644TLL1C018R0220525830/2 have large than 10000
DP800001644TLL1C018R0220982284/2 have large than 10000
DP800001644TLL1C018R0221102452/1 have large than 10000
DP800001644TLL1C018R0221166482/2 have large than 10000
57540608 ok   28.30 sec
DP800001644TLL1C018R0240171259/2 have large than 10000
DP800001644TLL1C018R0221322644/2 have large than 10000
DP800001644TLL1C018R0240363242/2 have large than 10000
DP800001644TLL1C018R0240311698/1 have large than 10000
DP800001644TLL1C018R0240348666/2 have large than 10000
DP800001644TLL1C018R0221490094/1 have large than 10000
DP800001644TLL1C018R0240056607/1 have large than 10000
DP800001644TLL1C018R0240796870/2 have large than 10000
DP800001644TLL1C018R0240652778/1 have large than 10000
DP800001644TLL1C018R0240982381/1 have large than 10000
DP800001644TLL1C018R0241253707/1 have large than 10000
DP800001644TLL1C018R0240999657/2 have large than 10000
DP800001644TLL1C018R0241214094/1 have large than 10000
DP800001644TLL1C018R0291510671/2 have large than 10000
DP800001644TLL1C018R0291435539/2 have large than 10000
DP800001644TLL1C018R0291088196/1 have large than 10000
57671680 ok   26.37 sec
DP800001644TLL1C018R0280145860/2 have large than 10000
DP800001644TLL1C018R0280530055/1 have large than 10000
DP800001644TLL1C018R0280089405/1 have large than 10000
DP800001644TLL1C018R0280022737/1 have large than 10000
DP800001644TLL1C018R0280696105/1 have large than 10000
DP800001644TLL1C018R0280720917/2 have large than 10000
DP800001644TLL1C018R0280355803/1 have large than 10000
DP800001644TLL1C018R0280722659/2 have large than 10000
DP800001644TLL1C018R0340064918/2 have large than 10000
DP800001644TLL1C018R0281205542/1 have large than 10000
DP800001644TLL1C018R0340089019/1 have large than 10000
DP800001644TLL1C018R0281588742/1 have large than 10000
DP800001644TLL1C018R0281027335/1 have large than 10000
DP800001644TLL1C018R0340203874/1 have large than 10000
DP800001644TLL1C018R0340580863/1 have large than 10000
DP800001644TLL1C018R0340226464/2 have large than 10000
DP800001644TLL1C018R0340454022/1 have large than 10000
DP800001644TLL1C018R0340283980/1 have large than 10000
DP800001644TLL1C018R0340483004/2 have large than 10000
DP800001644TLL1C018R0340887473/1 have large than 10000
DP800001644TLL1C018R0340641724/1 have large than 10000
DP800001644TLL1C018R0341090444/2 have large than 10000
DP800001644TLL1C018R0341496492/2 have large than 10000
DP800001644TLL1C018R0341534740/1 have large than 10000
DP800001644TLL1C018R0341568836/2 have large than 10000
DP800001644TLL1C018R0320768161/2 have large than 10000
DP800001644TLL1C018R0320831909/2 have large than 10000
57802752 ok   29.85 sec
DP800001644TLL1C018R0321054259/1 have large than 10000
DP800001644TLL1C018R0321383779/1 have large than 10000
DP800001644TLL1C018R0250499012/2 have large than 10000
DP800001644TLL1C018R0250819754/2 have large than 10000
DP800001644TLL1C018R0250821516/1 have large than 10000
DP800001644TLL1C018R0250821516/2 have large than 10000
DP800001644TLL1C018R0250879203/1 have large than 10000
DP800001644TLL1C018R0251078398/2 have large than 10000
DP800001644TLL1C018R0250406410/2 have large than 10000
DP800001644TLL1C018R0251250890/1 have large than 10000
DP800001644TLL1C018R0251307955/1 have large than 10000
DP800001644TLL1C018R0251192473/1 have large than 10000
DP800001644TLL1C018R0251202018/2 have large than 10000
DP800001644TLL1C018R0251359765/2 have large than 10000
DP800001644TLL1C018R0300943092/1 have large than 10000
DP800001644TLL1C018R0301271343/2 have large than 10000
DP800001644TLL1C018R0300596919/2 have large than 10000
DP800001644TLL1C018R0300990714/2 have large than 10000
DP800001644TLL1C018R0301205976/1 have large than 10000
DP800001644TLL1C018R0301141874/1 have large than 10000
DP800001644TLL1C018R0301236759/2 have large than 10000
DP800001644TLL1C018R0301093870/2 have large than 10000
DP800001644TLL1C018R0301302069/1 have large than 10000
DP800001644TLL1C018R0301323229/1 have large than 10000
DP800001644TLL1C018R0301265400/1 have large than 10000
57933824 ok   29.12 sec
DP800001644TLL1C018R0160060003/2 have large than 10000
DP800001644TLL1C018R0160292878/2 have large than 10000
DP800001644TLL1C018R0160069523/1 have large than 10000
DP800001644TLL1C018R0160101953/2 have large than 10000
DP800001644TLL1C018R0160475230/2 have large than 10000
DP800001644TLL1C018R0161088436/1 have large than 10000
DP800001644TLL1C018R0161088436/2 have large than 10000
DP800001644TLL1C018R0160692974/2 have large than 10000
DP800001644TLL1C018R0160881680/2 have large than 10000
DP800001644TLL1C018R0160602165/2 have large than 10000
DP800001644TLL1C018R0161084355/2 have large than 10000
DP800001644TLL1C018R0161188400/2 have large than 10000
DP800001644TLL1C018R0310059627/2 have large than 10000
DP800001644TLL1C018R0161386551/1 have large than 10000
DP800001644TLL1C018R0310581968/1 have large than 10000
DP800001644TLL1C018R0311018020/2 have large than 10000
DP800001644TLL1C018R0311177598/2 have large than 10000
DP800001644TLL1C018R0311120526/1 have large than 10000
58064896 ok   24.15 sec
DP800001644TLL1C018R0440166384/1 have large than 10000
DP800001644TLL1C018R0440025662/1 have large than 10000
DP800001644TLL1C018R0440405060/1 have large than 10000
DP800001644TLL1C018R0380299929/2 have large than 10000
DP800001644TLL1C018R0380825241/2 have large than 10000
