
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C005R042_258895/2 have large than 10000
CL200108190L1C005R042_265642/2 have large than 10000
CL200108190L1C005R042_324630/2 have large than 10000
CL200108190L1C005R042_280781/1 have large than 10000
CL200108190L1C005R042_379114/1 have large than 10000
CL200108190L1C005R042_359080/2 have large than 10000
CL200108190L1C005R042_332259/1 have large than 10000
CL200108190L1C005R042_360533/2 have large than 10000
CL200108190L1C005R042_417236/2 have large than 10000
CL200108190L1C005R042_420169/1 have large than 10000
CL200108190L1C005R042_456086/1 have large than 10000
CL200108190L1C005R042_401731/2 have large than 10000
CL200108190L1C005R042_401732/2 have large than 10000
CL200108190L1C005R042_490877/2 have large than 10000
CL200108190L1C005R042_434361/1 have large than 10000
CL200108190L1C005R042_462189/2 have large than 10000
CL200108190L1C005R042_485226/1 have large than 10000
CL200108190L1C005R042_485226/2 have large than 10000
CL200108190L1C005R042_519293/2 have large than 10000
CL200108190L1C005R042_488599/2 have large than 10000
CL200108190L1C005R042_522264/1 have large than 10000
CL200108190L1C005R042_439694/2 have large than 10000
CL200108190L1C005R042_515677/1 have large than 10000
CL200108190L1C005R042_528708/2 have large than 10000
50855936 ok   27.24 sec
CL200108190L1C005R043_19325/2 have large than 10000
CL200108190L1C005R043_57396/2 have large than 10000
CL200108190L1C005R043_21708/2 have large than 10000
CL200108190L1C005R042_559501/2 have large than 10000
CL200108190L1C005R043_63137/1 have large than 10000
CL200108190L1C005R043_117367/2 have large than 10000
CL200108190L1C005R043_70721/2 have large than 10000
CL200108190L1C005R042_563778/2 have large than 10000
CL200108190L1C005R043_78563/1 have large than 10000
CL200108190L1C005R043_4468/2 have large than 10000
CL200108190L1C005R043_47259/2 have large than 10000
CL200108190L1C005R043_39529/2 have large than 10000
CL200108190L1C005R043_49768/2 have large than 10000
CL200108190L1C005R043_154622/2 have large than 10000
CL200108190L1C005R043_186595/1 have large than 10000
CL200108190L1C005R043_1293/1 have large than 10000
CL200108190L1C005R043_229949/2 have large than 10000
CL200108190L1C005R043_162449/2 have large than 10000
CL200108190L1C005R043_257112/1 have large than 10000
CL200108190L1C005R043_233442/2 have large than 10000
CL200108190L1C005R043_258115/1 have large than 10000
CL200108190L1C005R043_165213/1 have large than 10000
CL200108190L1C005R043_306224/2 have large than 10000
CL200108190L1C005R043_294234/1 have large than 10000
CL200108190L1C005R043_349667/1 have large than 10000
CL200108190L1C005R043_295567/2 have large than 10000
CL200108190L1C005R043_364907/1 have large than 10000
CL200108190L1C005R043_266526/1 have large than 10000
CL200108190L1C005R043_356024/1 have large than 10000
CL200108190L1C005R043_356024/2 have large than 10000
CL200108190L1C005R043_377066/1 have large than 10000
CL200108190L1C005R043_379191/1 have large than 10000
CL200108190L1C005R043_396092/2 have large than 10000
CL200108190L1C005R043_494014/1 have large than 10000
CL200108190L1C005R043_500806/2 have large than 10000
CL200108190L1C005R043_481313/2 have large than 10000
CL200108190L1C005R044_14005/1 have large than 10000
CL200108190L1C005R043_519035/1 have large than 10000
CL200108190L1C005R043_541058/2 have large than 10000
CL200108190L1C005R043_552803/1 have large than 10000
50987008 ok   29.34 sec
CL200108190L1C005R044_118358/2 have large than 10000
CL200108190L1C005R044_65347/1 have large than 10000
CL200108190L1C005R044_137034/1 have large than 10000
CL200108190L1C005R044_126162/2 have large than 10000
CL200108190L1C005R044_27684/2 have large than 10000
CL200108190L1C005R044_84613/1 have large than 10000
CL200108190L1C005R044_84614/1 have large than 10000
CL200108190L1C005R044_98510/1 have large than 10000
CL200108190L1C005R044_159625/2 have large than 10000
CL200108190L1C005R044_169398/1 have large than 10000
CL200108190L1C005R044_185532/2 have large than 10000
CL200108190L1C005R044_166124/1 have large than 10000
CL200108190L1C005R044_227131/2 have large than 10000
CL200108190L1C005R044_62413/2 have large than 10000
CL200108190L1C005R044_237455/2 have large than 10000
CL200108190L1C005R044_301528/1 have large than 10000
CL200108190L1C005R044_210410/2 have large than 10000
CL200108190L1C005R044_334788/2 have large than 10000
CL200108190L1C005R044_403755/2 have large than 10000
CL200108190L1C005R044_390808/1 have large than 10000
CL200108190L1C005R044_389118/2 have large than 10000
CL200108190L1C005R044_398526/1 have large than 10000
CL200108190L1C005R044_472314/2 have large than 10000
CL200108190L1C005R044_523141/2 have large than 10000
CL200108190L1C005R044_412370/1 have large than 10000
CL200108190L1C005R044_546138/2 have large than 10000
CL200108190L1C005R044_538458/2 have large than 10000
CL200108190L1C005R045_10450/2 have large than 10000
CL200108190L1C005R044_534891/2 have large than 10000
CL200108190L1C005R044_568537/2 have large than 10000
CL200108190L1C005R044_571249/1 have large than 10000
51118080 ok   27.55 sec
CL200108190L1C005R045_133647/2 have large than 10000
CL200108190L1C005R045_85008/2 have large than 10000
CL200108190L1C005R045_136260/1 have large than 10000
CL200108190L1C005R045_138815/1 have large than 10000
CL200108190L1C005R045_208062/1 have large than 10000
CL200108190L1C005R045_226594/2 have large than 10000
CL200108190L1C005R045_73831/2 have large than 10000
CL200108190L1C005R045_167732/2 have large than 10000
CL200108190L1C005R045_218675/2 have large than 10000
CL200108190L1C005R045_219568/2 have large than 10000
CL200108190L1C005R045_293510/1 have large than 10000
CL200108190L1C005R045_293510/2 have large than 10000
CL200108190L1C005R045_430933/2 have large than 10000
CL200108190L1C005R045_377222/2 have large than 10000
CL200108190L1C005R045_342984/2 have large than 10000
CL200108190L1C005R045_366654/1 have large than 10000
CL200108190L1C005R045_415497/1 have large than 10000
CL200108190L1C005R045_487559/1 have large than 10000
CL200108190L1C005R045_487679/1 have large than 10000
CL200108190L1C005R045_487679/2 have large than 10000
CL200108190L1C005R045_535117/1 have large than 10000
CL200108190L1C005R045_472399/2 have large than 10000
CL200108190L1C005R046_9467/1 have large than 10000
CL200108190L1C005R046_5215/1 have large than 10000
CL200108190L1C005R045_568040/1 have large than 10000
CL200108190L1C005R045_520446/2 have large than 10000
CL200108190L1C005R045_520447/2 have large than 10000
CL200108190L1C005R045_520479/2 have large than 10000
51249152 ok   25.68 sec
CL200108190L1C005R046_41732/2 have large than 10000
CL200108190L1C005R046_42080/2 have large than 10000
CL200108190L1C005R046_121964/2 have large than 10000
CL200108190L1C005R046_67478/2 have large than 10000
CL200108190L1C005R046_60397/2 have large than 10000
CL200108190L1C005R046_238693/2 have large than 10000
CL200108190L1C005R046_311451/1 have large than 10000
CL200108190L1C005R046_347962/2 have large than 10000
CL200108190L1C005R046_287018/2 have large than 10000
CL200108190L1C005R046_337560/2 have large than 10000
CL200108190L1C005R046_348804/2 have large than 10000
CL200108190L1C005R046_359263/2 have large than 10000
CL200108190L1C005R046_450750/1 have large than 10000
CL200108190L1C005R046_499465/1 have large than 10000
CL200108190L1C005R046_455327/2 have large than 10000
CL200108190L1C005R047_39273/1 have large than 10000
51380224 ok   24.20 sec
CL200108190L1C005R047_109542/2 have large than 10000
CL200108190L1C005R047_148338/2 have large than 10000
CL200108190L1C005R047_58115/1 have large than 10000
CL200108190L1C005R047_151041/2 have large than 10000
CL200108190L1C005R047_66952/2 have large than 10000
CL200108190L1C005R047_44198/2 have large than 10000
CL200108190L1C005R047_103861/2 have large than 10000
CL200108190L1C005R047_71966/2 have large than 10000
CL200108190L1C005R047_50386/2 have large than 10000
CL200108190L1C005R047_182500/2 have large than 10000
CL200108190L1C005R047_206879/1 have large than 10000
CL200108190L1C005R047_347209/2 have large than 10000
CL200108190L1C005R047_271522/1 have large than 10000
CL200108190L1C005R047_330962/1 have large than 10000
CL200108190L1C005R047_363901/1 have large than 10000
CL200108190L1C005R047_392531/2 have large than 10000
CL200108190L1C005R047_383020/2 have large than 10000
CL200108190L1C005R047_396993/2 have large than 10000
CL200108190L1C005R047_398408/1 have large than 10000
CL200108190L1C005R047_418979/1 have large than 10000
CL200108190L1C005R047_354615/2 have large than 10000
CL200108190L1C005R047_429693/2 have large than 10000
CL200108190L1C005R047_423713/1 have large than 10000
CL200108190L1C005R047_431051/2 have large than 10000
CL200108190L1C005R047_438242/2 have large than 10000
CL200108190L1C005R047_529207/1 have large than 10000
CL200108190L1C005R047_441888/1 have large than 10000
CL200108190L1C005R047_441889/1 have large than 10000
CL200108190L1C005R047_442107/2 have large than 10000
CL200108190L1C005R047_547544/2 have large than 10000
CL200108190L1C005R048_6683/2 have large than 10000
CL200108190L1C005R047_562339/2 have large than 10000
CL200108190L1C005R048_44907/1 have large than 10000
51511296 ok   27.15 sec
CL200108190L1C005R048_53427/1 have large than 10000
CL200108190L1C005R048_115254/2 have large than 10000
CL200108190L1C005R048_119330/2 have large than 10000
CL200108190L1C005R048_149539/1 have large than 10000
CL200108190L1C005R048_194633/2 have large than 10000
CL200108190L1C005R048_195808/1 have large than 10000
CL200108190L1C005R048_267390/1 have large than 10000
CL200108190L1C005R048_207992/1 have large than 10000
CL200108190L1C005R048_193576/2 have large than 10000
CL200108190L1C005R048_223686/2 have large than 10000
CL200108190L1C005R048_271777/1 have large than 10000
CL200108190L1C005R048_342025/1 have large than 10000
CL200108190L1C005R048_347940/1 have large than 10000
CL200108190L1C005R048_358078/1 have large than 10000
CL200108190L1C005R048_248952/1 have large than 10000
CL200108190L1C005R048_368073/1 have large than 10000
CL200108190L1C005R048_378776/1 have large than 10000
CL200108190L1C005R048_436288/1 have large than 10000
CL200108190L1C005R048_492213/1 have large than 10000
CL200108190L1C005R048_524182/2 have large than 10000
CL200108190L1C005R048_474996/1 have large than 10000
CL200108190L1C005R048_493061/1 have large than 10000
CL200108190L1C005R048_426536/2 have large than 10000
CL200108190L1C005R048_478621/1 have large than 10000
CL200108190L1C005R048_504623/1 have large than 10000
CL200108190L1C005R048_509784/2 have large than 10000
CL200108190L1C005R049_26093/1 have large than 10000
CL200108190L1C005R049_36286/1 have large than 10000
CL200108190L1C005R049_16158/2 have large than 10000
51642368 ok   27.59 sec
CL200108190L1C005R049_113692/1 have large than 10000
CL200108190L1C005R049_66338/1 have large than 10000
CL200108190L1C005R049_128126/1 have large than 10000
CL200108190L1C005R049_174758/2 have large than 10000
CL200108190L1C005R049_128802/2 have large than 10000
CL200108190L1C005R049_287303/1 have large than 10000
CL200108190L1C005R049_265149/1 have large than 10000
CL200108190L1C005R049_271301/1 have large than 10000
CL200108190L1C005R049_189326/1 have large than 10000
CL200108190L1C005R049_290005/1 have large than 10000
CL200108190L1C005R049_276039/1 have large than 10000
CL200108190L1C005R049_325468/2 have large than 10000
CL200108190L1C005R049_356948/1 have large than 10000
CL200108190L1C005R049_440293/2 have large than 10000
CL200108190L1C005R049_431444/1 have large than 10000
CL200108190L1C005R049_514392/2 have large than 10000
CL200108190L1C005R049_472947/1 have large than 10000
CL200108190L1C005R049_544461/1 have large than 10000
CL200108190L1C005R049_562473/1 have large than 10000
CL200108190L1C005R049_499213/1 have large than 10000
CL200108190L1C005R049_499225/1 have large than 10000
CL200108190L1C005R050_54442/2 have large than 10000
CL200108190L1C005R050_60395/1 have large than 10000
51773440 ok   27.18 sec
CL200108190L1C005R050_107449/1 have large than 10000
CL200108190L1C005R050_134581/2 have large than 10000
CL200108190L1C005R050_135322/1 have large than 10000
CL200108190L1C005R050_112984/2 have large than 10000
CL200108190L1C005R050_91281/2 have large than 10000
CL200108190L1C005R050_117131/2 have large than 10000
CL200108190L1C005R050_158430/2 have large than 10000
CL200108190L1C005R050_280682/1 have large than 10000
CL200108190L1C005R050_257623/2 have large than 10000
CL200108190L1C005R050_335758/1 have large than 10000
CL200108190L1C005R050_306050/1 have large than 10000
CL200108190L1C005R050_306973/2 have large than 10000
CL200108190L1C005R050_242559/2 have large than 10000
CL200108190L1C005R050_356075/1 have large than 10000
CL200108190L1C005R050_405104/1 have large than 10000
CL200108190L1C005R050_383285/2 have large than 10000
CL200108190L1C005R050_352668/1 have large than 10000
CL200108190L1C005R050_367720/1 have large than 10000
CL200108190L1C005R050_455144/1 have large than 10000
CL200108190L1C005R050_514602/1 have large than 10000
CL200108190L1C005R051_13350/1 have large than 10000
CL200108190L1C005R051_36071/2 have large than 10000
CL200108190L1C005R050_528234/2 have large than 10000
CL200108190L1C005R051_40228/1 have large than 10000
CL200108190L1C005R051_31361/2 have large than 10000
CL200108190L1C005R051_61455/1 have large than 10000
CL200108190L1C005R051_10643/2 have large than 10000
51904512 ok   25.21 sec
CL200108190L1C005R051_137632/1 have large than 10000
CL200108190L1C005R051_146445/1 have large than 10000
CL200108190L1C005R051_193924/1 have large than 10000
CL200108190L1C005R051_237376/1 have large than 10000
CL200108190L1C005R051_110171/2 have large than 10000
CL200108190L1C005R051_348794/1 have large than 10000
CL200108190L1C005R051_303831/2 have large than 10000
CL200108190L1C005R051_373443/2 have large than 10000
CL200108190L1C005R051_374752/1 have large than 10000
CL200108190L1C005R051_443200/2 have large than 10000
CL200108190L1C005R051_471320/2 have large than 10000
CL200108190L1C005R051_472673/1 have large than 10000
CL200108190L1C005R051_476215/2 have large than 10000
CL200108190L1C005R051_474621/2 have large than 10000
CL200108190L1C005R051_462721/1 have large than 10000
CL200108190L1C005R052_16919/1 have large than 10000
CL200108190L1C005R051_537707/2 have large than 10000
CL200108190L1C005R052_55305/2 have large than 10000
CL200108190L1C005R052_57313/1 have large than 10000
