
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C003R018_539499/2 have large than 10000
CL200107710L1C003R018_558847/1 have large than 10000
CL200107710L1C003R018_560689/1 have large than 10000
CL200107710L1C003R018_521004/2 have large than 10000
CL200107710L1C003R019_1657/2 have large than 10000
CL200107710L1C003R019_69838/1 have large than 10000
CL200107710L1C003R019_128898/2 have large than 10000
CL200107710L1C003R019_102961/2 have large than 10000
CL200107710L1C003R019_86667/1 have large than 10000
CL200107710L1C003R019_158686/2 have large than 10000
27131904 ok   18.63 sec
CL200107710L1C003R019_190075/1 have large than 10000
CL200107710L1C003R019_206123/2 have large than 10000
CL200107710L1C003R019_304061/1 have large than 10000
CL200107710L1C003R019_207721/2 have large than 10000
CL200107710L1C003R019_208138/1 have large than 10000
CL200107710L1C003R019_265842/2 have large than 10000
CL200107710L1C003R019_309081/2 have large than 10000
CL200107710L1C003R019_333311/2 have large than 10000
CL200107710L1C003R019_377912/1 have large than 10000
CL200107710L1C003R019_314153/2 have large than 10000
CL200107710L1C003R019_400588/1 have large than 10000
CL200107710L1C003R019_316938/1 have large than 10000
CL200107710L1C003R019_316938/2 have large than 10000
CL200107710L1C003R019_391892/2 have large than 10000
CL200107710L1C003R019_482875/2 have large than 10000
CL200107710L1C003R019_482958/2 have large than 10000
CL200107710L1C003R019_494033/1 have large than 10000
CL200107710L1C003R019_461842/2 have large than 10000
CL200107710L1C003R019_524870/2 have large than 10000
CL200107710L1C003R019_503606/2 have large than 10000
CL200107710L1C003R019_457481/2 have large than 10000
CL200107710L1C003R019_544712/2 have large than 10000
CL200107710L1C003R019_441649/1 have large than 10000
CL200107710L1C003R020_38004/1 have large than 10000
CL200107710L1C003R020_8266/2 have large than 10000
CL200107710L1C003R020_49609/2 have large than 10000
CL200107710L1C003R020_57341/1 have large than 10000
CL200107710L1C003R020_116873/1 have large than 10000
CL200107710L1C003R020_100453/1 have large than 10000
CL200107710L1C003R020_131661/2 have large than 10000
CL200107710L1C003R020_181734/1 have large than 10000
27262976 ok   20.28 sec
CL200107710L1C003R020_193900/1 have large than 10000
CL200107710L1C003R020_327588/2 have large than 10000
CL200107710L1C003R020_263355/2 have large than 10000
CL200107710L1C003R020_253182/2 have large than 10000
CL200107710L1C003R020_282447/1 have large than 10000
CL200107710L1C003R020_213528/2 have large than 10000
CL200107710L1C003R020_438225/2 have large than 10000
CL200107710L1C003R021_1970/1 have large than 10000
CL200107710L1C003R021_12921/1 have large than 10000
CL200107710L1C003R020_521841/1 have large than 10000
CL200107710L1C003R021_40390/2 have large than 10000
CL200107710L1C003R021_5196/2 have large than 10000
CL200107710L1C003R021_81598/1 have large than 10000
CL200107710L1C003R021_104773/2 have large than 10000
CL200107710L1C003R021_5963/1 have large than 10000
CL200107710L1C003R021_184058/1 have large than 10000
CL200107710L1C003R021_120787/2 have large than 10000
CL200107710L1C003R021_140918/1 have large than 10000
CL200107710L1C003R021_174785/1 have large than 10000
CL200107710L1C003R021_142240/1 have large than 10000
CL200107710L1C003R021_185204/1 have large than 10000
CL200107710L1C003R021_117126/2 have large than 10000
27394048 ok   21.60 sec
CL200107710L1C003R021_227788/1 have large than 10000
CL200107710L1C003R021_247042/1 have large than 10000
CL200107710L1C003R021_255911/1 have large than 10000
CL200107710L1C003R021_260743/2 have large than 10000
CL200107710L1C003R021_272751/1 have large than 10000
CL200107710L1C003R021_421291/2 have large than 10000
CL200107710L1C003R021_424518/1 have large than 10000
CL200107710L1C003R021_479246/2 have large than 10000
CL200107710L1C003R021_444576/2 have large than 10000
CL200107710L1C003R021_448816/2 have large than 10000
CL200107710L1C003R021_461160/1 have large than 10000
CL200107710L1C003R021_463489/2 have large than 10000
CL200107710L1C003R021_524028/2 have large than 10000
CL200107710L1C003R021_506594/1 have large than 10000
CL200107710L1C003R021_543817/2 have large than 10000
CL200107710L1C003R022_25924/1 have large than 10000
CL200107710L1C003R022_44222/1 have large than 10000
CL200107710L1C003R022_44222/2 have large than 10000
CL200107710L1C003R022_27276/1 have large than 10000
CL200107710L1C003R022_14617/2 have large than 10000
CL200107710L1C003R022_118573/1 have large than 10000
CL200107710L1C003R022_146463/1 have large than 10000
CL200107710L1C003R022_81078/1 have large than 10000
CL200107710L1C003R022_210563/1 have large than 10000
CL200107710L1C003R022_210563/2 have large than 10000
CL200107710L1C003R022_212331/1 have large than 10000
27525120 ok   19.96 sec
CL200107710L1C003R022_302253/2 have large than 10000
CL200107710L1C003R022_356053/2 have large than 10000
CL200107710L1C003R022_341682/2 have large than 10000
CL200107710L1C003R022_247776/1 have large than 10000
CL200107710L1C003R022_342421/2 have large than 10000
CL200107710L1C003R022_342565/1 have large than 10000
CL200107710L1C003R022_321396/2 have large than 10000
CL200107710L1C003R022_347235/1 have large than 10000
CL200107710L1C003R022_500531/1 have large than 10000
CL200107710L1C003R022_467426/2 have large than 10000
CL200107710L1C003R022_478017/1 have large than 10000
CL200107710L1C003R022_530269/2 have large than 10000
CL200107710L1C003R022_414648/2 have large than 10000
CL200107710L1C003R022_557689/1 have large than 10000
CL200107710L1C003R022_546529/1 have large than 10000
CL200107710L1C003R023_46987/2 have large than 10000
CL200107710L1C003R023_77246/1 have large than 10000
CL200107710L1C003R023_87793/2 have large than 10000
CL200107710L1C003R023_22745/2 have large than 10000
CL200107710L1C003R023_121709/2 have large than 10000
CL200107710L1C003R023_144687/1 have large than 10000
CL200107710L1C003R023_123922/1 have large than 10000
CL200107710L1C003R023_26103/1 have large than 10000
CL200107710L1C003R023_226872/1 have large than 10000
CL200107710L1C003R023_218622/1 have large than 10000
27656192 ok   19.19 sec
CL200107710L1C003R023_328308/1 have large than 10000
CL200107710L1C003R023_328308/2 have large than 10000
CL200107710L1C003R023_332774/2 have large than 10000
CL200107710L1C003R023_371436/1 have large than 10000
CL200107710L1C003R023_335447/2 have large than 10000
CL200107710L1C003R023_366176/2 have large than 10000
CL200107710L1C003R023_399822/1 have large than 10000
CL200107710L1C003R023_450182/1 have large than 10000
CL200107710L1C003R023_493362/1 have large than 10000
CL200107710L1C003R023_483410/2 have large than 10000
CL200107710L1C003R023_513810/2 have large than 10000
CL200107710L1C003R023_501258/1 have large than 10000
CL200107710L1C003R023_554625/2 have large than 10000
CL200107710L1C003R024_51706/1 have large than 10000
CL200107710L1C003R024_53745/1 have large than 10000
CL200107710L1C003R023_538920/1 have large than 10000
CL200107710L1C003R023_541021/2 have large than 10000
CL200107710L1C003R023_541883/2 have large than 10000
CL200107710L1C003R024_67868/1 have large than 10000
CL200107710L1C003R024_134837/1 have large than 10000
CL200107710L1C003R024_230450/2 have large than 10000
CL200107710L1C003R024_209875/1 have large than 10000
CL200107710L1C003R024_202717/2 have large than 10000
CL200107710L1C003R024_214962/1 have large than 10000
CL200107710L1C003R024_185104/1 have large than 10000
27787264 ok   18.82 sec
CL200107710L1C003R024_336144/2 have large than 10000
CL200107710L1C003R024_339446/1 have large than 10000
CL200107710L1C003R024_306457/1 have large than 10000
CL200107710L1C003R024_351706/1 have large than 10000
CL200107710L1C003R024_307869/2 have large than 10000
CL200107710L1C003R024_330259/1 have large than 10000
CL200107710L1C003R024_268202/1 have large than 10000
CL200107710L1C003R024_396279/1 have large than 10000
CL200107710L1C003R024_371664/2 have large than 10000
CL200107710L1C003R024_373137/1 have large than 10000
CL200107710L1C003R024_376790/2 have large than 10000
CL200107710L1C003R024_532518/2 have large than 10000
CL200107710L1C003R024_506790/1 have large than 10000
CL200107710L1C003R024_461033/2 have large than 10000
CL200107710L1C003R024_429106/2 have large than 10000
CL200107710L1C003R024_519600/1 have large than 10000
CL200107710L1C003R024_519600/2 have large than 10000
CL200107710L1C003R024_478630/1 have large than 10000
CL200107710L1C003R025_25380/1 have large than 10000
CL200107710L1C003R025_109147/1 have large than 10000
CL200107710L1C003R025_109147/2 have large than 10000
CL200107710L1C003R025_80820/1 have large than 10000
CL200107710L1C003R025_138547/1 have large than 10000
CL200107710L1C003R025_142439/2 have large than 10000
CL200107710L1C003R025_95676/2 have large than 10000
CL200107710L1C003R025_214181/1 have large than 10000
CL200107710L1C003R025_136691/2 have large than 10000
CL200107710L1C003R025_187614/1 have large than 10000
CL200107710L1C003R025_249778/1 have large than 10000
27918336 ok   22.33 sec
CL200107710L1C003R025_272637/2 have large than 10000
CL200107710L1C003R025_309289/1 have large than 10000
CL200107710L1C003R025_382385/1 have large than 10000
CL200107710L1C003R025_327212/1 have large than 10000
CL200107710L1C003R025_363552/1 have large than 10000
CL200107710L1C003R025_428697/1 have large than 10000
CL200107710L1C003R025_428698/1 have large than 10000
CL200107710L1C003R025_408106/1 have large than 10000
CL200107710L1C003R025_282979/1 have large than 10000
CL200107710L1C003R025_478943/2 have large than 10000
CL200107710L1C003R025_533390/1 have large than 10000
CL200107710L1C003R025_493615/2 have large than 10000
CL200107710L1C003R025_446532/2 have large than 10000
CL200107710L1C003R025_548294/2 have large than 10000
CL200107710L1C003R025_489257/2 have large than 10000
CL200107710L1C003R025_462348/1 have large than 10000
CL200107710L1C003R025_567520/1 have large than 10000
CL200107710L1C003R025_570466/2 have large than 10000
CL200107710L1C003R026_66553/1 have large than 10000
CL200107710L1C003R026_46065/2 have large than 10000
CL200107710L1C003R026_11641/2 have large than 10000
CL200107710L1C003R026_82325/1 have large than 10000
CL200107710L1C003R026_40900/2 have large than 10000
CL200107710L1C003R026_95676/2 have large than 10000
CL200107710L1C003R026_184745/2 have large than 10000
CL200107710L1C003R026_148460/1 have large than 10000
CL200107710L1C003R026_208743/2 have large than 10000
CL200107710L1C003R026_229046/2 have large than 10000
28049408 ok   21.03 sec
CL200107710L1C003R026_351914/2 have large than 10000
CL200107710L1C003R026_317727/2 have large than 10000
CL200107710L1C003R026_322398/1 have large than 10000
CL200107710L1C003R026_398201/2 have large than 10000
CL200107710L1C003R026_399065/1 have large than 10000
CL200107710L1C003R026_424929/1 have large than 10000
CL200107710L1C003R026_502745/1 have large than 10000
CL200107710L1C003R026_481430/2 have large than 10000
CL200107710L1C003R026_537965/2 have large than 10000
CL200107710L1C003R026_457693/2 have large than 10000
CL200107710L1C003R026_468361/1 have large than 10000
CL200107710L1C003R026_556836/1 have large than 10000
CL200107710L1C003R026_559991/1 have large than 10000
CL200107710L1C003R027_36831/2 have large than 10000
CL200107710L1C003R026_497406/2 have large than 10000
CL200107710L1C003R026_510032/1 have large than 10000
CL200107710L1C003R027_32729/2 have large than 10000
CL200107710L1C003R027_122736/2 have large than 10000
CL200107710L1C003R027_91486/1 have large than 10000
CL200107710L1C003R027_126566/1 have large than 10000
CL200107710L1C003R027_99102/1 have large than 10000
CL200107710L1C003R027_75529/1 have large than 10000
CL200107710L1C003R027_169415/2 have large than 10000
CL200107710L1C003R027_180067/2 have large than 10000
CL200107710L1C003R027_153355/1 have large than 10000
CL200107710L1C003R027_227498/1 have large than 10000
CL200107710L1C003R027_244052/2 have large than 10000
28180480 ok   19.30 sec
CL200107710L1C003R027_374095/2 have large than 10000
CL200107710L1C003R027_307282/2 have large than 10000
CL200107710L1C003R027_342517/2 have large than 10000
CL200107710L1C003R027_310515/2 have large than 10000
CL200107710L1C003R027_393400/2 have large than 10000
CL200107710L1C003R027_517138/2 have large than 10000
CL200107710L1C003R027_491740/2 have large than 10000
CL200107710L1C003R027_467797/2 have large than 10000
CL200107710L1C003R028_58767/2 have large than 10000
CL200107710L1C003R027_557304/1 have large than 10000
CL200107710L1C003R028_38279/1 have large than 10000
CL200107710L1C003R028_78707/1 have large than 10000
CL200107710L1C003R028_170312/2 have large than 10000
CL200107710L1C003R028_85663/2 have large than 10000
CL200107710L1C003R028_186749/2 have large than 10000
CL200107710L1C003R028_243381/1 have large than 10000
CL200107710L1C003R028_243381/2 have large than 10000
CL200107710L1C003R028_149027/1 have large than 10000
CL200107710L1C003R028_252490/1 have large than 10000
CL200107710L1C003R028_252740/1 have large than 10000
CL200107710L1C003R028_255597/2 have large than 10000
CL200107710L1C003R028_286324/1 have large than 10000
CL200107710L1C003R028_211379/1 have large than 10000
CL200107710L1C003R028_229062/2 have large than 10000
CL200107710L1C003R028_296987/1 have large than 10000
CL200107710L1C003R028_238629/2 have large than 10000
28311552 ok   21.99 sec
CL200107710L1C003R028_406020/1 have large than 10000
CL200107710L1C003R028_392014/2 have large than 10000
CL200107710L1C003R028_412926/1 have large than 10000
CL200107710L1C003R028_322259/1 have large than 10000
CL200107710L1C003R028_418922/2 have large than 10000
CL200107710L1C003R028_482467/1 have large than 10000
CL200107710L1C003R029_19240/1 have large than 10000
CL200107710L1C003R029_52482/2 have large than 10000
CL200107710L1C003R029_88510/1 have large than 10000
CL200107710L1C003R028_548275/2 have large than 10000
CL200107710L1C003R029_96509/2 have large than 10000
CL200107710L1C003R029_34885/2 have large than 10000
CL200107710L1C003R029_127826/2 have large than 10000
CL200107710L1C003R029_131519/2 have large than 10000
CL200107710L1C003R029_15466/1 have large than 10000
CL200107710L1C003R029_15466/2 have large than 10000
CL200107710L1C003R029_64714/1 have large than 10000
CL200107710L1C003R029_26766/1 have large than 10000
CL200107710L1C003R029_179249/2 have large than 10000
CL200107710L1C003R029_236037/1 have large than 10000
CL200107710L1C003R029_307419/2 have large than 10000
