
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C004R017_85071/2 have large than 10000
CL100106638L2C004R016_559004/1 have large than 10000
CL100106638L2C004R016_559004/2 have large than 10000
CL100106638L2C004R017_142144/2 have large than 10000
CL100106638L2C004R017_200442/1 have large than 10000
CL100106638L2C004R017_231536/1 have large than 10000
CL100106638L2C004R017_248936/2 have large than 10000
CL100106638L2C004R017_175483/2 have large than 10000
CL100106638L2C004R017_195792/1 have large than 10000
CL100106638L2C004R017_311569/1 have large than 10000
CL100106638L2C004R017_320957/2 have large than 10000
CL100106638L2C004R017_276110/1 have large than 10000
CL100106638L2C004R017_276110/2 have large than 10000
CL100106638L2C004R017_337707/1 have large than 10000
CL100106638L2C004R017_399779/2 have large than 10000
CL100106638L2C004R017_362842/2 have large than 10000
CL100106638L2C004R017_402490/2 have large than 10000
CL100106638L2C004R017_406140/1 have large than 10000
CL100106638L2C004R017_343556/2 have large than 10000
CL100106638L2C004R017_436675/2 have large than 10000
CL100106638L2C004R017_349714/2 have large than 10000
CL100106638L2C004R017_507323/2 have large than 10000
CL100106638L2C004R017_472649/2 have large than 10000
CL100106638L2C004R017_433730/2 have large than 10000
34209792 ok   26.33 sec
CL100106638L2C004R017_559754/2 have large than 10000
CL100106638L2C004R017_561027/1 have large than 10000
CL100106638L2C004R018_195470/1 have large than 10000
CL100106638L2C004R018_208488/2 have large than 10000
CL100106638L2C004R018_151051/1 have large than 10000
CL100106638L2C004R018_216711/1 have large than 10000
CL100106638L2C004R018_216725/1 have large than 10000
CL100106638L2C004R018_263519/1 have large than 10000
CL100106638L2C004R018_336739/2 have large than 10000
CL100106638L2C004R018_356460/1 have large than 10000
CL100106638L2C004R018_356460/2 have large than 10000
CL100106638L2C004R018_320968/2 have large than 10000
CL100106638L2C004R018_328923/2 have large than 10000
CL100106638L2C004R018_400367/1 have large than 10000
CL100106638L2C004R018_423250/2 have large than 10000
CL100106638L2C004R018_491656/2 have large than 10000
CL100106638L2C004R018_430078/1 have large than 10000
CL100106638L2C004R018_502036/2 have large than 10000
CL100106638L2C004R018_523326/2 have large than 10000
CL100106638L2C004R018_515934/1 have large than 10000
CL100106638L2C004R018_566879/2 have large than 10000
34340864 ok   27.26 sec
CL100106638L2C004R019_32347/2 have large than 10000
CL100106638L2C004R019_168344/1 have large than 10000
CL100106638L2C004R019_211089/1 have large than 10000
CL100106638L2C004R019_231509/1 have large than 10000
CL100106638L2C004R019_261542/1 have large than 10000
CL100106638L2C004R019_246842/2 have large than 10000
CL100106638L2C004R019_217649/2 have large than 10000
CL100106638L2C004R019_217824/2 have large than 10000
CL100106638L2C004R019_222806/1 have large than 10000
CL100106638L2C004R019_304129/1 have large than 10000
CL100106638L2C004R019_304129/2 have large than 10000
CL100106638L2C004R019_224258/1 have large than 10000
CL100106638L2C004R019_373203/1 have large than 10000
CL100106638L2C004R019_351690/1 have large than 10000
CL100106638L2C004R019_382437/1 have large than 10000
CL100106638L2C004R019_309094/1 have large than 10000
CL100106638L2C004R019_320783/2 have large than 10000
CL100106638L2C004R019_437955/2 have large than 10000
CL100106638L2C004R019_444097/2 have large than 10000
CL100106638L2C004R019_512407/1 have large than 10000
CL100106638L2C004R019_546706/2 have large than 10000
CL100106638L2C004R020_21711/2 have large than 10000
34471936 ok   21.73 sec
CL100106638L2C004R020_114369/1 have large than 10000
CL100106638L2C004R020_135126/2 have large than 10000
CL100106638L2C004R020_190838/1 have large than 10000
CL100106638L2C004R020_109082/2 have large than 10000
CL100106638L2C004R020_110041/1 have large than 10000
CL100106638L2C004R020_265170/2 have large than 10000
CL100106638L2C004R020_269554/2 have large than 10000
CL100106638L2C004R020_269948/1 have large than 10000
CL100106638L2C004R020_318448/2 have large than 10000
CL100106638L2C004R020_352148/2 have large than 10000
CL100106638L2C004R020_369386/1 have large than 10000
CL100106638L2C004R020_538685/2 have large than 10000
CL100106638L2C004R020_486622/1 have large than 10000
CL100106638L2C004R020_521655/1 have large than 10000
CL100106638L2C004R021_29335/2 have large than 10000
CL100106638L2C004R020_562731/1 have large than 10000
CL100106638L2C004R020_564164/1 have large than 10000
CL100106638L2C004R021_63737/1 have large than 10000
CL100106638L2C004R021_39129/1 have large than 10000
CL100106638L2C004R021_114375/2 have large than 10000
34603008 ok   24.29 sec
CL100106638L2C004R021_191672/1 have large than 10000
CL100106638L2C004R021_191017/1 have large than 10000
CL100106638L2C004R021_257123/2 have large than 10000
CL100106638L2C004R021_341824/1 have large than 10000
CL100106638L2C004R021_343737/1 have large than 10000
CL100106638L2C004R021_344137/2 have large than 10000
CL100106638L2C004R021_419703/1 have large than 10000
CL100106638L2C004R021_444778/2 have large than 10000
CL100106638L2C004R021_421495/1 have large than 10000
CL100106638L2C004R021_464628/1 have large than 10000
CL100106638L2C004R021_340441/2 have large than 10000
CL100106638L2C004R021_452417/1 have large than 10000
CL100106638L2C004R021_551633/2 have large than 10000
CL100106638L2C004R021_568188/1 have large than 10000
CL100106638L2C004R022_149819/1 have large than 10000
CL100106638L2C004R022_120180/1 have large than 10000
CL100106638L2C004R022_136137/1 have large than 10000
CL100106638L2C004R022_174626/2 have large than 10000
CL100106638L2C004R022_126168/2 have large than 10000
34734080 ok   23.01 sec
CL100106638L2C004R022_189497/2 have large than 10000
CL100106638L2C004R022_282397/2 have large than 10000
CL100106638L2C004R022_213006/2 have large than 10000
CL100106638L2C004R022_406323/2 have large than 10000
CL100106638L2C004R022_408800/1 have large than 10000
CL100106638L2C004R022_421803/2 have large than 10000
CL100106638L2C004R022_332112/2 have large than 10000
CL100106638L2C004R022_447688/2 have large than 10000
CL100106638L2C004R022_422818/1 have large than 10000
CL100106638L2C004R022_448333/2 have large than 10000
CL100106638L2C004R022_450928/1 have large than 10000
CL100106638L2C004R022_416222/2 have large than 10000
CL100106638L2C004R022_399832/1 have large than 10000
CL100106638L2C004R022_401362/1 have large than 10000
CL100106638L2C004R022_470745/1 have large than 10000
CL100106638L2C004R022_470745/2 have large than 10000
CL100106638L2C004R022_461368/1 have large than 10000
CL100106638L2C004R022_499660/1 have large than 10000
CL100106638L2C004R022_482187/1 have large than 10000
CL100106638L2C004R022_507321/2 have large than 10000
CL100106638L2C004R022_509794/2 have large than 10000
CL100106638L2C004R022_528334/2 have large than 10000
CL100106638L2C004R023_29012/1 have large than 10000
CL100106638L2C004R022_564513/2 have large than 10000
CL100106638L2C004R023_114369/1 have large than 10000
CL100106638L2C004R023_117474/1 have large than 10000
CL100106638L2C004R023_142975/1 have large than 10000
CL100106638L2C004R023_215087/1 have large than 10000
CL100106638L2C004R023_244512/2 have large than 10000
CL100106638L2C004R023_168220/1 have large than 10000
CL100106638L2C004R023_196865/1 have large than 10000
CL100106638L2C004R023_250120/1 have large than 10000
34865152 ok   26.38 sec
CL100106638L2C004R023_291745/1 have large than 10000
CL100106638L2C004R023_493989/1 have large than 10000
CL100106638L2C004R023_404187/2 have large than 10000
CL100106638L2C004R023_404537/1 have large than 10000
CL100106638L2C004R023_404537/2 have large than 10000
CL100106638L2C004R023_488768/2 have large than 10000
CL100106638L2C004R023_508827/2 have large than 10000
CL100106638L2C004R023_535388/2 have large than 10000
CL100106638L2C004R023_528088/2 have large than 10000
CL100106638L2C004R024_65699/2 have large than 10000
CL100106638L2C004R024_63417/1 have large than 10000
CL100106638L2C004R024_38109/2 have large than 10000
CL100106638L2C004R024_78631/1 have large than 10000
CL100106638L2C004R024_21151/2 have large than 10000
CL100106638L2C004R024_144195/2 have large than 10000
CL100106638L2C004R024_209200/2 have large than 10000
CL100106638L2C004R024_189970/1 have large than 10000
CL100106638L2C004R024_264604/1 have large than 10000
CL100106638L2C004R024_244976/2 have large than 10000
CL100106638L2C004R024_243293/1 have large than 10000
CL100106638L2C004R024_270199/1 have large than 10000
CL100106638L2C004R024_308276/2 have large than 10000
CL100106638L2C004R024_261117/2 have large than 10000
34996224 ok   23.06 sec
CL100106638L2C004R024_320846/2 have large than 10000
CL100106638L2C004R024_321769/1 have large than 10000
CL100106638L2C004R024_321769/2 have large than 10000
CL100106638L2C004R024_326362/1 have large than 10000
CL100106638L2C004R024_437968/1 have large than 10000
CL100106638L2C004R024_332818/1 have large than 10000
CL100106638L2C004R024_536041/1 have large than 10000
CL100106638L2C004R024_472264/1 have large than 10000
CL100106638L2C004R024_517249/2 have large than 10000
CL100106638L2C004R025_12566/2 have large than 10000
CL100106638L2C004R025_13315/2 have large than 10000
CL100106638L2C004R025_59408/2 have large than 10000
CL100106638L2C004R024_567684/1 have large than 10000
CL100106638L2C004R024_509324/1 have large than 10000
CL100106638L2C004R025_18788/1 have large than 10000
CL100106638L2C004R025_20692/1 have large than 10000
CL100106638L2C004R025_67113/1 have large than 10000
CL100106638L2C004R025_150247/1 have large than 10000
CL100106638L2C004R025_104206/2 have large than 10000
CL100106638L2C004R025_228095/1 have large than 10000
CL100106638L2C004R025_213934/2 have large than 10000
CL100106638L2C004R025_332552/1 have large than 10000
35127296 ok   23.46 sec
CL100106638L2C004R025_422836/2 have large than 10000
CL100106638L2C004R025_445372/1 have large than 10000
CL100106638L2C004R025_429727/1 have large than 10000
CL100106638L2C004R025_500883/2 have large than 10000
CL100106638L2C004R025_483141/2 have large than 10000
CL100106638L2C004R025_518526/1 have large than 10000
CL100106638L2C004R025_393889/1 have large than 10000
CL100106638L2C004R026_42871/2 have large than 10000
CL100106638L2C004R026_25617/1 have large than 10000
CL100106638L2C004R026_1820/1 have large than 10000
CL100106638L2C004R026_8590/1 have large than 10000
CL100106638L2C004R025_546084/1 have large than 10000
CL100106638L2C004R026_89904/1 have large than 10000
CL100106638L2C004R025_554886/2 have large than 10000
CL100106638L2C004R026_116754/2 have large than 10000
CL100106638L2C004R026_19892/1 have large than 10000
CL100106638L2C004R026_162821/2 have large than 10000
CL100106638L2C004R026_199789/1 have large than 10000
CL100106638L2C004R026_167030/2 have large than 10000
CL100106638L2C004R026_266260/1 have large than 10000
CL100106638L2C004R026_182868/2 have large than 10000
CL100106638L2C004R026_372732/2 have large than 10000
CL100106638L2C004R026_373954/1 have large than 10000
35258368 ok   26.43 sec
CL100106638L2C004R027_6541/2 have large than 10000
CL100106638L2C004R027_15228/1 have large than 10000
CL100106638L2C004R027_33817/1 have large than 10000
CL100106638L2C004R026_470205/2 have large than 10000
CL100106638L2C004R026_470206/2 have large than 10000
CL100106638L2C004R026_473370/2 have large than 10000
CL100106638L2C004R026_492317/1 have large than 10000
CL100106638L2C004R026_493086/2 have large than 10000
CL100106638L2C004R027_52133/1 have large than 10000
CL100106638L2C004R027_75513/1 have large than 10000
CL100106638L2C004R027_75853/2 have large than 10000
CL100106638L2C004R027_141857/1 have large than 10000
CL100106638L2C004R027_110964/2 have large than 10000
CL100106638L2C004R027_158600/2 have large than 10000
CL100106638L2C004R027_200468/1 have large than 10000
CL100106638L2C004R027_250353/2 have large than 10000
CL100106638L2C004R027_235306/2 have large than 10000
CL100106638L2C004R027_219440/2 have large than 10000
CL100106638L2C004R027_335507/2 have large than 10000
CL100106638L2C004R027_356209/1 have large than 10000
CL100106638L2C004R027_396350/2 have large than 10000
CL100106638L2C004R027_313423/2 have large than 10000
CL100106638L2C004R027_313841/1 have large than 10000
CL100106638L2C004R027_509421/2 have large than 10000
CL100106638L2C004R027_456279/1 have large than 10000
CL100106638L2C004R027_483126/2 have large than 10000
CL100106638L2C004R027_460858/2 have large than 10000
CL100106638L2C004R027_486947/1 have large than 10000
35389440 ok   23.78 sec
CL100106638L2C004R028_72448/2 have large than 10000
CL100106638L2C004R028_40640/1 have large than 10000
CL100106638L2C004R028_15681/1 have large than 10000
CL100106638L2C004R028_15681/2 have large than 10000
CL100106638L2C004R028_143835/1 have large than 10000
CL100106638L2C004R028_227078/1 have large than 10000
CL100106638L2C004R028_152535/1 have large than 10000
CL100106638L2C004R028_140828/1 have large than 10000
CL100106638L2C004R028_212697/2 have large than 10000
CL100106638L2C004R028_173155/1 have large than 10000
CL100106638L2C004R028_302894/1 have large than 10000
CL100106638L2C004R028_322184/2 have large than 10000
CL100106638L2C004R028_354045/1 have large than 10000
CL100106638L2C004R028_274620/2 have large than 10000
CL100106638L2C004R028_330116/2 have large than 10000
CL100106638L2C004R028_358028/2 have large than 10000
CL100106638L2C004R028_311408/2 have large than 10000
CL100106638L2C004R028_346625/2 have large than 10000
CL100106638L2C004R028_462117/1 have large than 10000
CL100106638L2C004R028_530521/1 have large than 10000
CL100106638L2C004R028_516250/1 have large than 10000
CL100106638L2C004R028_518211/2 have large than 10000
CL100106638L2C004R028_540156/1 have large than 10000
CL100106638L2C004R028_465095/2 have large than 10000
CL100106638L2C004R028_468582/1 have large than 10000
35520512 ok   22.63 sec
CL100106638L2C004R029_78974/2 have large than 10000
CL100106638L2C004R029_22784/1 have large than 10000
CL100106638L2C004R029_10928/2 have large than 10000
CL100106638L2C004R029_117902/1 have large than 10000
CL100106638L2C004R029_40293/2 have large than 10000
CL100106638L2C004R029_51972/1 have large than 10000
CL100106638L2C004R029_201380/1 have large than 10000
CL100106638L2C004R029_269543/1 have large than 10000
CL100106638L2C004R029_187223/1 have large than 10000
CL100106638L2C004R029_377797/1 have large than 10000
