
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C006R003_291940/2 have large than 10000
CL100114077L1C006R003_214436/2 have large than 10000
CL100114077L1C006R003_264056/2 have large than 10000
CL100114077L1C006R003_282064/2 have large than 10000
CL100114077L1C006R003_301235/2 have large than 10000
CL100114077L1C006R003_282874/2 have large than 10000
CL100114077L1C006R003_302903/2 have large than 10000
CL100114077L1C006R003_324748/2 have large than 10000
CL100114077L1C006R003_303250/2 have large than 10000
CL100114077L1C006R003_265933/2 have large than 10000
CL100114077L1C006R003_303289/1 have large than 10000
CL100114077L1C006R003_303289/2 have large than 10000
CL100114077L1C006R003_266071/2 have large than 10000
CL100114077L1C006R003_293462/2 have large than 10000
CL100114077L1C006R003_305707/2 have large than 10000
CL100114077L1C006R003_216777/2 have large than 10000
CL100114077L1C006R003_305952/2 have large than 10000
CL100114077L1C006R003_306620/2 have large than 10000
CL100114077L1C006R003_294844/2 have large than 10000
CL100114077L1C006R003_267000/2 have large than 10000
CL100114077L1C006R003_308204/2 have large than 10000
CL100114077L1C006R003_217447/2 have large than 10000
CL100114077L1C006R003_180967/2 have large than 10000
CL100114077L1C006R003_226024/2 have large than 10000
CL100114077L1C006R003_327065/2 have large than 10000
CL100114077L1C006R003_327654/2 have large than 10000
CL100114077L1C006R003_240844/2 have large than 10000
CL100114077L1C006R003_327737/2 have large than 10000
CL100114077L1C006R003_297194/2 have large than 10000
CL100114077L1C006R003_226811/2 have large than 10000
CL100114077L1C006R003_267789/2 have large than 10000
CL100114077L1C006R003_328292/2 have large than 10000
CL100114077L1C006R003_226939/2 have large than 10000
CL100114077L1C006R003_297690/2 have large than 10000
CL100114077L1C006R003_310876/2 have large than 10000
CL100114077L1C006R003_298035/2 have large than 10000
CL100114077L1C006R003_227703/2 have large than 10000
CL100114077L1C006R003_329692/2 have large than 10000
CL100114077L1C006R003_329743/2 have large than 10000
CL100114077L1C006R003_299231/2 have large than 10000
CL100114077L1C006R003_344001/2 have large than 10000
CL100114077L1C006R003_312663/2 have large than 10000
CL100114077L1C006R003_312698/2 have large than 10000
CL100114077L1C006R003_299340/2 have large than 10000
CL100114077L1C006R003_344983/2 have large than 10000
CL100114077L1C006R003_299447/2 have large than 10000
CL100114077L1C006R003_345166/2 have large than 10000
CL100114077L1C006R003_351004/2 have large than 10000
CL100114077L1C006R003_299717/2 have large than 10000
CL100114077L1C006R003_245741/2 have large than 10000
CL100114077L1C006R003_345356/2 have large than 10000
CL100114077L1C006R003_351649/2 have large than 10000
CL100114077L1C006R003_244948/2 have large than 10000
CL100114077L1C006R003_219458/2 have large than 10000
CL100114077L1C006R003_246277/2 have large than 10000
CL100114077L1C006R003_271309/2 have large than 10000
CL100114077L1C006R003_353894/2 have large than 10000
CL100114077L1C006R003_246736/2 have large than 10000
CL100114077L1C006R003_330954/2 have large than 10000
CL100114077L1C006R003_300218/2 have large than 10000
CL100114077L1C006R003_354021/2 have large than 10000
CL100114077L1C006R003_220062/2 have large than 10000
CL100114077L1C006R003_331796/2 have large than 10000
CL100114077L1C006R003_272251/2 have large than 10000
CL100114077L1C006R003_354988/2 have large than 10000
CL100114077L1C006R003_347903/2 have large than 10000
CL100114077L1C006R003_220262/2 have large than 10000
CL100114077L1C006R003_272396/2 have large than 10000
CL100114077L1C006R003_254031/2 have large than 10000
CL100114077L1C006R003_348229/2 have large than 10000
CL100114077L1C006R003_285228/2 have large than 10000
CL100114077L1C006R003_247869/2 have large than 10000
CL100114077L1C006R003_285525/2 have large than 10000
CL100114077L1C006R003_285728/2 have large than 10000
CL100114077L1C006R003_248099/2 have large than 10000
CL100114077L1C006R003_285957/2 have large than 10000
CL100114077L1C006R003_317001/2 have large than 10000
CL100114077L1C006R003_333533/2 have large than 10000
CL100114077L1C006R003_255522/2 have large than 10000
CL100114077L1C006R003_333581/2 have large than 10000
CL100114077L1C006R003_255579/2 have large than 10000
CL100114077L1C006R003_273347/2 have large than 10000
CL100114077L1C006R003_358731/2 have large than 10000
CL100114077L1C006R003_317505/2 have large than 10000
CL100114077L1C006R003_286864/2 have large than 10000
CL100114077L1C006R003_317777/2 have large than 10000
CL100114077L1C006R003_256319/2 have large than 10000
CL100114077L1C006R003_317812/2 have large than 10000
CL100114077L1C006R003_317979/2 have large than 10000
CL100114077L1C006R003_256693/2 have large than 10000
CL100114077L1C006R003_273847/2 have large than 10000
CL100114077L1C006R003_257214/2 have large than 10000
CL100114077L1C006R003_335713/2 have large than 10000
CL100114077L1C006R003_288781/2 have large than 10000
CL100114077L1C006R003_319093/2 have large than 10000
CL100114077L1C006R003_274120/2 have large than 10000
CL100114077L1C006R003_230758/2 have large than 10000
CL100114077L1C006R003_319754/2 have large than 10000
CL100114077L1C006R003_370093/2 have large than 10000
CL100114077L1C006R003_363745/2 have large than 10000
CL100114077L1C006R003_274302/2 have large than 10000
CL100114077L1C006R003_370487/2 have large than 10000
CL100114077L1C006R003_370672/2 have large than 10000
CL100114077L1C006R003_274671/2 have large than 10000
CL100114077L1C006R003_365812/2 have large than 10000
CL100114077L1C006R003_321282/2 have large than 10000
CL100114077L1C006R003_338217/2 have large than 10000
CL100114077L1C006R003_338224/2 have large than 10000
CL100114077L1C006R003_366846/2 have large than 10000
CL100114077L1C006R003_367063/2 have large than 10000
CL100114077L1C006R003_232059/2 have large than 10000
CL100114077L1C006R003_372785/2 have large than 10000
CL100114077L1C006R003_391305/2 have large than 10000
CL100114077L1C006R003_322186/2 have large than 10000
CL100114077L1C006R003_391522/2 have large than 10000
CL100114077L1C006R003_391893/2 have large than 10000
CL100114077L1C006R003_322624/2 have large than 10000
CL100114077L1C006R003_373270/2 have large than 10000
CL100114077L1C006R003_392193/2 have large than 10000
CL100114077L1C006R003_259523/2 have large than 10000
CL100114077L1C006R003_340055/2 have large than 10000
CL100114077L1C006R003_373757/2 have large than 10000
CL100114077L1C006R003_259818/2 have large than 10000
CL100114077L1C006R003_373949/2 have large than 10000
CL100114077L1C006R003_409274/2 have large than 10000
CL100114077L1C006R003_276996/2 have large than 10000
CL100114077L1C006R003_349033/2 have large than 10000
CL100114077L1C006R003_260824/2 have large than 10000
CL100114077L1C006R003_393593/2 have large than 10000
CL100114077L1C006R003_349128/2 have large than 10000
CL100114077L1C006R003_323847/2 have large than 10000
CL100114077L1C006R003_410196/2 have large than 10000
CL100114077L1C006R003_260931/2 have large than 10000
CL100114077L1C006R003_324038/2 have large than 10000
CL100114077L1C006R003_394247/2 have large than 10000
CL100114077L1C006R003_349737/2 have large than 10000
CL100114077L1C006R003_394367/2 have large than 10000
CL100114077L1C006R003_375319/2 have large than 10000
CL100114077L1C006R003_375431/2 have large than 10000
CL100114077L1C006R003_350550/2 have large than 10000
CL100114077L1C006R003_350615/2 have large than 10000
CL100114077L1C006R003_395633/2 have large than 10000
CL100114077L1C006R003_376393/2 have large than 10000
CL100114077L1C006R003_397405/2 have large than 10000
CL100114077L1C006R003_378527/2 have large than 10000
CL100114077L1C006R003_399002/2 have large than 10000
CL100114077L1C006R003_399536/2 have large than 10000
CL100114077L1C006R003_399889/2 have large than 10000
CL100114077L1C006R003_400813/2 have large than 10000
CL100114077L1C006R003_401491/2 have large than 10000
CL100114077L1C006R003_401616/2 have large than 10000
CL100114077L1C006R003_401887/2 have large than 10000
CL100114077L1C006R003_401974/2 have large than 10000
CL100114077L1C006R003_402972/2 have large than 10000
CL100114077L1C006R003_403385/2 have large than 10000
CL100114077L1C006R003_379640/2 have large than 10000
CL100114077L1C006R003_380706/2 have large than 10000
CL100114077L1C006R003_406262/2 have large than 10000
CL100114077L1C006R003_383587/2 have large than 10000
CL100114077L1C006R003_385125/2 have large than 10000
CL100114077L1C006R003_388020/2 have large than 10000
54919168 ok   34.76 sec
CL100114077L1C006R003_503864/2 have large than 10000
CL100114077L1C006R003_411143/2 have large than 10000
CL100114077L1C006R003_465635/2 have large than 10000
CL100114077L1C006R003_411230/2 have large than 10000
CL100114077L1C006R003_504185/1 have large than 10000
CL100114077L1C006R003_504205/2 have large than 10000
CL100114077L1C006R003_435343/2 have large than 10000
CL100114077L1C006R003_504624/2 have large than 10000
CL100114077L1C006R003_532280/2 have large than 10000
CL100114077L1C006R003_465945/2 have large than 10000
CL100114077L1C006R003_532473/2 have large than 10000
CL100114077L1C006R003_438450/2 have large than 10000
CL100114077L1C006R003_457508/2 have large than 10000
CL100114077L1C006R003_549234/2 have large than 10000
CL100114077L1C006R003_495280/2 have large than 10000
CL100114077L1C006R003_533123/2 have large than 10000
CL100114077L1C006R003_549751/2 have large than 10000
CL100114077L1C006R003_549847/2 have large than 10000
CL100114077L1C006R003_534266/2 have large than 10000
CL100114077L1C006R003_441318/2 have large than 10000
CL100114077L1C006R003_534477/2 have large than 10000
CL100114077L1C006R003_442025/2 have large than 10000
CL100114077L1C006R003_496072/2 have large than 10000
CL100114077L1C006R003_442492/2 have large than 10000
CL100114077L1C006R003_414743/2 have large than 10000
CL100114077L1C006R003_415084/2 have large than 10000
CL100114077L1C006R003_508065/1 have large than 10000
CL100114077L1C006R003_508065/2 have large than 10000
CL100114077L1C006R003_442673/2 have large than 10000
CL100114077L1C006R003_476294/2 have large than 10000
CL100114077L1C006R003_476531/2 have large than 10000
CL100114077L1C006R003_468651/2 have large than 10000
CL100114077L1C006R003_427179/2 have large than 10000
CL100114077L1C006R003_497524/2 have large than 10000
CL100114077L1C006R003_427307/2 have large than 10000
CL100114077L1C006R003_516935/2 have large than 10000
CL100114077L1C006R003_444226/2 have large than 10000
CL100114077L1C006R003_469080/2 have large than 10000
CL100114077L1C006R003_469547/2 have large than 10000
CL100114077L1C006R003_428085/2 have large than 10000
CL100114077L1C006R003_552271/2 have large than 10000
CL100114077L1C006R003_446636/2 have large than 10000
CL100114077L1C006R003_552607/2 have large than 10000
CL100114077L1C006R003_447834/2 have large than 10000
CL100114077L1C006R003_552844/2 have large than 10000
CL100114077L1C006R003_448809/2 have large than 10000
CL100114077L1C006R003_518872/2 have large than 10000
CL100114077L1C006R003_472451/2 have large than 10000
CL100114077L1C006R003_430535/2 have large than 10000
CL100114077L1C006R003_451418/2 have large than 10000
CL100114077L1C006R003_519704/2 have large than 10000
CL100114077L1C006R003_452424/2 have large than 10000
CL100114077L1C006R003_510197/2 have large than 10000
CL100114077L1C006R003_453516/2 have large than 10000
CL100114077L1C006R003_431323/2 have large than 10000
CL100114077L1C006R003_554544/2 have large than 10000
CL100114077L1C006R003_520165/2 have large than 10000
CL100114077L1C006R003_566354/2 have large than 10000
CL100114077L1C006R003_555013/2 have large than 10000
CL100114077L1C006R003_431918/2 have large than 10000
CL100114077L1C006R003_474776/2 have large than 10000
CL100114077L1C006R003_555112/2 have large than 10000
CL100114077L1C006R003_555511/2 have large than 10000
CL100114077L1C006R003_568952/2 have large than 10000
CL100114077L1C006R003_513493/2 have large than 10000
CL100114077L1C006R003_513952/2 have large than 10000
CL100114077L1C006R003_481463/2 have large than 10000
CL100114077L1C006R003_481528/2 have large than 10000
CL100114077L1C006R003_542503/2 have large than 10000
CL100114077L1C006R003_542818/2 have large than 10000
CL100114077L1C006R003_481644/2 have large than 10000
CL100114077L1C006R003_514857/2 have large than 10000
CL100114077L1C006R003_482170/2 have large than 10000
CL100114077L1C006R003_523399/2 have large than 10000
CL100114077L1C006R003_523813/2 have large than 10000
CL100114077L1C006R003_543050/2 have large than 10000
CL100114077L1C006R003_543183/2 have large than 10000
CL100114077L1C006R003_433412/2 have large than 10000
CL100114077L1C006R003_483102/2 have large than 10000
CL100114077L1C006R003_461456/2 have large than 10000
CL100114077L1C006R003_434218/2 have large than 10000
CL100114077L1C006R003_483516/2 have large than 10000
CL100114077L1C006R003_461926/2 have large than 10000
CL100114077L1C006R003_461945/2 have large than 10000
CL100114077L1C006R003_415407/2 have large than 10000
CL100114077L1C006R003_524808/2 have large than 10000
CL100114077L1C006R003_462305/2 have large than 10000
CL100114077L1C006R003_462508/2 have large than 10000
CL100114077L1C006R003_525452/2 have large than 10000
CL100114077L1C006R003_485803/2 have large than 10000
CL100114077L1C006R003_501869/2 have large than 10000
CL100114077L1C006R003_485986/2 have large than 10000
CL100114077L1C006R003_502007/2 have large than 10000
CL100114077L1C006R003_526773/1 have large than 10000
CL100114077L1C006R003_486576/2 have large than 10000
CL100114077L1C006R003_486837/2 have large than 10000
CL100114077L1C006R003_487807/2 have large than 10000
CL100114077L1C006R003_558018/2 have large than 10000
CL100114077L1C006R003_487980/2 have large than 10000
CL100114077L1C006R003_420337/2 have large than 10000
CL100114077L1C006R003_488804/2 have large than 10000
CL100114077L1C006R004_14895/1 have large than 10000
CL100114077L1C006R003_560306/2 have large than 10000
CL100114077L1C006R003_560460/2 have large than 10000
CL100114077L1C006R003_422996/2 have large than 10000
CL100114077L1C006R004_75655/1 have large than 10000
CL100114077L1C006R003_424025/2 have large than 10000
CL100114077L1C006R003_561424/2 have large than 10000
CL100114077L1C006R003_561487/2 have large than 10000
CL100114077L1C006R003_562591/2 have large than 10000
CL100114077L1C006R003_562868/2 have large than 10000
