
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C002R067_249224/1 have large than 10000
CL100099825L2C002R067_249693/2 have large than 10000
CL100099825L2C002R067_255406/1 have large than 10000
CL100099825L2C002R067_266886/1 have large than 10000
CL100099825L2C002R067_321759/1 have large than 10000
CL100099825L2C002R067_268710/1 have large than 10000
CL100099825L2C002R067_180341/2 have large than 10000
CL100099825L2C002R067_394609/2 have large than 10000
CL100099825L2C002R067_408610/2 have large than 10000
CL100099825L2C002R067_476098/2 have large than 10000
CL100099825L2C002R067_381819/2 have large than 10000
CL100099825L2C002R067_438794/2 have large than 10000
CL100099825L2C002R067_386508/2 have large than 10000
CL100099825L2C002R068_12361/1 have large than 10000
CL100099825L2C002R067_513589/1 have large than 10000
CL100099825L2C002R068_14492/1 have large than 10000
CL100099825L2C002R067_535213/1 have large than 10000
CL100099825L2C002R067_536662/1 have large than 10000
CL100099825L2C002R067_558077/2 have large than 10000
CL100099825L2C002R068_24764/2 have large than 10000
CL100099825L2C002R067_424020/1 have large than 10000
CL100099825L2C002R068_78124/2 have large than 10000
CL100099825L2C002R068_78286/2 have large than 10000
CL100099825L2C002R068_124993/1 have large than 10000
CL100099825L2C002R067_426634/2 have large than 10000
CL100099825L2C002R068_168805/1 have large than 10000
CL100099825L2C002R068_135082/1 have large than 10000
CL100099825L2C002R068_135082/2 have large than 10000
CL100099825L2C002R068_206425/2 have large than 10000
CL100099825L2C002R068_143093/2 have large than 10000
CL100099825L2C002R068_143740/1 have large than 10000
CL100099825L2C002R068_230145/2 have large than 10000
16777216 ok   78.11 sec
CL100099825L2C002R068_309357/1 have large than 10000
CL100099825L2C002R068_309512/2 have large than 10000
CL100099825L2C002R068_269546/1 have large than 10000
CL100099825L2C002R068_341457/2 have large than 10000
CL100099825L2C002R068_383743/2 have large than 10000
CL100099825L2C002R068_392025/1 have large than 10000
CL100099825L2C002R068_280545/1 have large than 10000
CL100099825L2C002R068_353359/1 have large than 10000
CL100099825L2C002R068_403074/1 have large than 10000
CL100099825L2C002R068_250295/1 have large than 10000
CL100099825L2C002R068_411507/1 have large than 10000
CL100099825L2C002R068_475955/1 have large than 10000
CL100099825L2C002R068_413923/2 have large than 10000
CL100099825L2C002R068_478777/1 have large than 10000
CL100099825L2C002R068_458303/2 have large than 10000
CL100099825L2C002R069_57657/2 have large than 10000
CL100099825L2C002R069_64191/2 have large than 10000
CL100099825L2C002R069_23049/1 have large than 10000
CL100099825L2C002R069_165801/1 have large than 10000
CL100099825L2C002R069_80231/2 have large than 10000
CL100099825L2C002R069_81184/2 have large than 10000
CL100099825L2C002R069_184433/2 have large than 10000
CL100099825L2C002R069_157472/1 have large than 10000
CL100099825L2C002R069_106236/2 have large than 10000
CL100099825L2C002R069_186234/2 have large than 10000
CL100099825L2C002R069_223450/1 have large than 10000
CL100099825L2C002R069_160024/2 have large than 10000
CL100099825L2C002R069_193996/1 have large than 10000
CL100099825L2C002R069_244008/1 have large than 10000
CL100099825L2C002R069_244605/1 have large than 10000
CL100099825L2C002R069_162824/1 have large than 10000
CL100099825L2C002R069_216450/2 have large than 10000
CL100099825L2C002R069_216451/2 have large than 10000
CL100099825L2C002R069_346729/2 have large than 10000
CL100099825L2C002R069_297320/2 have large than 10000
CL100099825L2C002R069_303770/1 have large than 10000
CL100099825L2C002R069_340923/1 have large than 10000
CL100099825L2C002R069_344128/1 have large than 10000
16908288 ok   75.68 sec
CL100099825L2C002R069_348568/2 have large than 10000
CL100099825L2C002R069_348867/1 have large than 10000
CL100099825L2C002R069_424389/2 have large than 10000
CL100099825L2C002R069_428172/1 have large than 10000
CL100099825L2C002R069_454160/2 have large than 10000
CL100099825L2C002R069_490421/2 have large than 10000
CL100099825L2C002R069_507143/1 have large than 10000
CL100099825L2C002R069_368310/2 have large than 10000
CL100099825L2C002R069_534409/2 have large than 10000
CL100099825L2C002R069_372119/2 have large than 10000
CL100099825L2C002R069_373193/1 have large than 10000
CL100099825L2C002R069_377250/1 have large than 10000
CL100099825L2C002R069_418939/2 have large than 10000
CL100099825L2C002R069_419367/2 have large than 10000
CL100099825L2C002R069_420287/2 have large than 10000
CL100099825L2C002R069_540799/2 have large than 10000
CL100099825L2C002R070_53480/2 have large than 10000
CL100099825L2C002R069_391241/2 have large than 10000
CL100099825L2C002R070_75087/2 have large than 10000
CL100099825L2C002R070_85124/2 have large than 10000
CL100099825L2C002R070_111750/2 have large than 10000
CL100099825L2C002R070_215890/2 have large than 10000
CL100099825L2C002R070_129074/2 have large than 10000
CL100099825L2C002R070_154040/2 have large than 10000
CL100099825L2C002R070_211530/2 have large than 10000
CL100099825L2C002R070_211613/1 have large than 10000
CL100099825L2C002R070_235286/2 have large than 10000
CL100099825L2C002R070_170107/2 have large than 10000
CL100099825L2C002R070_144823/2 have large than 10000
CL100099825L2C002R070_204523/2 have large than 10000
CL100099825L2C002R070_266362/2 have large than 10000
CL100099825L2C002R070_310859/1 have large than 10000
CL100099825L2C002R070_268876/2 have large than 10000
CL100099825L2C002R070_346955/1 have large than 10000
CL100099825L2C002R070_329418/1 have large than 10000
CL100099825L2C002R070_277666/2 have large than 10000
CL100099825L2C002R070_269413/2 have large than 10000
CL100099825L2C002R070_407392/1 have large than 10000
CL100099825L2C002R070_425941/2 have large than 10000
CL100099825L2C002R070_349396/1 have large than 10000
CL100099825L2C002R070_351112/2 have large than 10000
CL100099825L2C002R070_459600/1 have large than 10000
CL100099825L2C002R070_388279/1 have large than 10000
CL100099825L2C002R070_356331/2 have large than 10000
CL100099825L2C002R070_498985/2 have large than 10000
CL100099825L2C002R070_388640/1 have large than 10000
17039360 ok   89.93 sec
CL100099825L2C002R071_76392/2 have large than 10000
CL100099825L2C002R071_86341/1 have large than 10000
CL100099825L2C002R071_67149/1 have large than 10000
CL100099825L2C002R071_69490/1 have large than 10000
CL100099825L2C002R071_3569/2 have large than 10000
CL100099825L2C002R070_542571/1 have large than 10000
CL100099825L2C002R071_97956/2 have large than 10000
CL100099825L2C002R071_151137/1 have large than 10000
CL100099825L2C002R071_108047/2 have large than 10000
CL100099825L2C002R071_192128/1 have large than 10000
CL100099825L2C002R070_555895/1 have large than 10000
CL100099825L2C002R071_234846/2 have large than 10000
CL100099825L2C002R071_129275/2 have large than 10000
CL100099825L2C002R071_241037/1 have large than 10000
CL100099825L2C002R071_339448/1 have large than 10000
CL100099825L2C002R071_246857/1 have large than 10000
CL100099825L2C002R071_341928/1 have large than 10000
CL100099825L2C002R071_345958/1 have large than 10000
CL100099825L2C002R071_319550/1 have large than 10000
CL100099825L2C002R071_446209/1 have large than 10000
CL100099825L2C002R071_451610/2 have large than 10000
CL100099825L2C002R071_548154/2 have large than 10000
CL100099825L2C002R071_520665/1 have large than 10000
CL100099825L2C002R071_523216/1 have large than 10000
CL100099825L2C002R071_548910/2 have large than 10000
CL100099825L2C002R071_409040/2 have large than 10000
CL100099825L2C002R071_565462/2 have large than 10000
CL100099825L2C002R072_40252/2 have large than 10000
CL100099825L2C002R072_43122/2 have large than 10000
CL100099825L2C002R072_24993/2 have large than 10000
17170432 ok   81.19 sec
CL100099825L2C002R072_115924/1 have large than 10000
CL100099825L2C002R072_204826/2 have large than 10000
CL100099825L2C002R072_189647/2 have large than 10000
CL100099825L2C002R072_124759/2 have large than 10000
CL100099825L2C002R072_149843/2 have large than 10000
CL100099825L2C002R072_178359/1 have large than 10000
CL100099825L2C002R072_214544/1 have large than 10000
CL100099825L2C002R072_258521/2 have large than 10000
CL100099825L2C002R072_245175/2 have large than 10000
CL100099825L2C002R072_157589/2 have large than 10000
CL100099825L2C002R072_240205/1 have large than 10000
CL100099825L2C002R072_414550/1 have large than 10000
CL100099825L2C002R072_394945/1 have large than 10000
CL100099825L2C002R072_400376/1 have large than 10000
CL100099825L2C002R072_382303/1 have large than 10000
CL100099825L2C002R072_476181/2 have large than 10000
CL100099825L2C002R072_534207/1 have large than 10000
CL100099825L2C002R073_31304/2 have large than 10000
CL100099825L2C002R072_558685/2 have large than 10000
CL100099825L2C002R073_14675/2 have large than 10000
CL100099825L2C002R073_61214/1 have large than 10000
CL100099825L2C002R073_51338/2 have large than 10000
CL100099825L2C002R073_53390/2 have large than 10000
CL100099825L2C002R073_144507/2 have large than 10000
17301504 ok   80.27 sec
CL100099825L2C002R073_263694/2 have large than 10000
CL100099825L2C002R073_300063/2 have large than 10000
CL100099825L2C002R073_212230/1 have large than 10000
CL100099825L2C002R073_212230/2 have large than 10000
CL100099825L2C002R073_302859/2 have large than 10000
CL100099825L2C002R073_170351/1 have large than 10000
CL100099825L2C002R073_268104/2 have large than 10000
CL100099825L2C002R073_232234/2 have large than 10000
CL100099825L2C002R073_199149/1 have large than 10000
CL100099825L2C002R073_214697/2 have large than 10000
CL100099825L2C002R073_289140/2 have large than 10000
CL100099825L2C002R073_401184/1 have large than 10000
CL100099825L2C002R073_341356/1 have large than 10000
CL100099825L2C002R073_318123/1 have large than 10000
CL100099825L2C002R073_438393/1 have large than 10000
CL100099825L2C002R073_438879/1 have large than 10000
CL100099825L2C002R073_324539/2 have large than 10000
CL100099825L2C002R073_453415/1 have large than 10000
CL100099825L2C002R073_357881/1 have large than 10000
CL100099825L2C002R073_394387/1 have large than 10000
CL100099825L2C002R073_394629/1 have large than 10000
CL100099825L2C002R073_441417/2 have large than 10000
CL100099825L2C002R073_371447/2 have large than 10000
CL100099825L2C002R073_558759/2 have large than 10000
CL100099825L2C002R073_446264/1 have large than 10000
CL100099825L2C002R073_463494/2 have large than 10000
CL100099825L2C002R073_561852/1 have large than 10000
CL100099825L2C002R073_541110/1 have large than 10000
CL100099825L2C002R074_77016/2 have large than 10000
CL100099825L2C002R074_64297/1 have large than 10000
CL100099825L2C002R074_52195/2 have large than 10000
CL100099825L2C002R074_81345/2 have large than 10000
CL100099825L2C002R074_101586/2 have large than 10000
CL100099825L2C002R074_71929/1 have large than 10000
CL100099825L2C002R073_549720/1 have large than 10000
CL100099825L2C002R074_54493/2 have large than 10000
CL100099825L2C002R074_129301/1 have large than 10000
CL100099825L2C002R074_138806/2 have large than 10000
CL100099825L2C002R074_121203/2 have large than 10000
CL100099825L2C002R074_201541/2 have large than 10000
CL100099825L2C002R074_132287/2 have large than 10000
CL100099825L2C002R074_250168/2 have large than 10000
CL100099825L2C002R074_205907/1 have large than 10000
CL100099825L2C002R074_211074/1 have large than 10000
CL100099825L2C002R074_243058/2 have large than 10000
CL100099825L2C002R074_213024/1 have large than 10000
CL100099825L2C002R074_233843/1 have large than 10000
17432576 ok   51.72 sec
CL100099825L2C002R074_302811/1 have large than 10000
CL100099825L2C002R074_314288/2 have large than 10000
CL100099825L2C002R074_351625/2 have large than 10000
CL100099825L2C002R074_421193/2 have large than 10000
CL100099825L2C002R074_401955/1 have large than 10000
CL100099825L2C002R074_473521/1 have large than 10000
CL100099825L2C002R074_441832/1 have large than 10000
CL100099825L2C002R074_444626/2 have large than 10000
CL100099825L2C002R074_444858/2 have large than 10000
CL100099825L2C002R074_564241/1 have large than 10000
CL100099825L2C002R074_515227/2 have large than 10000
CL100099825L2C002R074_496093/1 have large than 10000
CL100099825L2C002R074_537971/1 have large than 10000
CL100099825L2C002R075_103314/1 have large than 10000
CL100099825L2C002R075_129733/1 have large than 10000
CL100099825L2C002R075_54567/2 have large than 10000
CL100099825L2C002R075_107776/1 have large than 10000
CL100099825L2C002R075_158265/2 have large than 10000
CL100099825L2C002R075_125304/1 have large than 10000
CL100099825L2C002R075_178630/2 have large than 10000
CL100099825L2C002R075_193670/1 have large than 10000
CL100099825L2C002R075_115663/2 have large than 10000
CL100099825L2C002R075_39861/2 have large than 10000
CL100099825L2C002R075_199500/2 have large than 10000
CL100099825L2C002R075_210050/2 have large than 10000
CL100099825L2C002R075_259778/2 have large than 10000
CL100099825L2C002R075_191199/1 have large than 10000
CL100099825L2C002R075_347761/1 have large than 10000
CL100099825L2C002R075_338635/1 have large than 10000
CL100099825L2C002R075_332048/2 have large than 10000
CL100099825L2C002R075_333543/2 have large than 10000
17563648 ok   77.05 sec
CL100099825L2C002R075_417726/2 have large than 10000
CL100099825L2C002R075_469279/2 have large than 10000
CL100099825L2C002R075_470563/1 have large than 10000
CL100099825L2C002R075_436249/2 have large than 10000
CL100099825L2C002R075_478147/2 have large than 10000
CL100099825L2C002R076_1964/2 have large than 10000
CL100099825L2C002R075_479209/2 have large than 10000
CL100099825L2C002R075_479210/2 have large than 10000
CL100099825L2C002R075_518879/1 have large than 10000
CL100099825L2C002R076_84349/1 have large than 10000
CL100099825L2C002R076_109127/2 have large than 10000
CL100099825L2C002R076_120499/2 have large than 10000
CL100099825L2C002R075_563217/1 have large than 10000
CL100099825L2C002R076_79437/2 have large than 10000
CL100099825L2C002R076_100245/1 have large than 10000
CL100099825L2C002R076_162040/1 have large than 10000
CL100099825L2C002R076_185785/2 have large than 10000
CL100099825L2C002R076_217586/2 have large than 10000
CL100099825L2C002R076_145189/1 have large than 10000
CL100099825L2C002R076_308905/2 have large than 10000
CL100099825L2C002R076_405187/1 have large than 10000
CL100099825L2C002R076_419676/2 have large than 10000
CL100099825L2C002R076_314891/1 have large than 10000
