
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C005R051_8993/2 have large than 10000
CL200109460L1C005R050_505233/2 have large than 10000
CL200109460L1C005R050_536316/1 have large than 10000
CL200109460L1C005R050_507121/1 have large than 10000
CL200109460L1C005R050_507121/2 have large than 10000
CL200109460L1C005R050_545058/1 have large than 10000
CL200109460L1C005R051_69729/2 have large than 10000
CL200109460L1C005R051_75892/2 have large than 10000
CL200109460L1C005R051_50273/2 have large than 10000
47185920 ok   14.14 sec
CL200109460L1C005R051_200458/1 have large than 10000
CL200109460L1C005R051_158782/1 have large than 10000
CL200109460L1C005R051_175845/2 have large than 10000
CL200109460L1C005R051_122530/1 have large than 10000
CL200109460L1C005R051_141155/2 have large than 10000
CL200109460L1C005R051_241877/1 have large than 10000
CL200109460L1C005R051_275825/2 have large than 10000
CL200109460L1C005R051_410748/2 have large than 10000
CL200109460L1C005R051_348231/2 have large than 10000
CL200109460L1C005R051_413517/1 have large than 10000
CL200109460L1C005R051_453043/1 have large than 10000
CL200109460L1C005R051_464477/1 have large than 10000
CL200109460L1C005R051_501903/2 have large than 10000
CL200109460L1C005R051_558379/2 have large than 10000
CL200109460L1C005R052_807/2 have large than 10000
CL200109460L1C005R051_514066/1 have large than 10000
CL200109460L1C005R051_514066/2 have large than 10000
CL200109460L1C005R051_466693/2 have large than 10000
CL200109460L1C005R051_467104/2 have large than 10000
CL200109460L1C005R052_40425/2 have large than 10000
CL200109460L1C005R051_547749/1 have large than 10000
CL200109460L1C005R052_25494/2 have large than 10000
CL200109460L1C005R052_25532/1 have large than 10000
CL200109460L1C005R051_526504/1 have large than 10000
CL200109460L1C005R052_7829/2 have large than 10000
CL200109460L1C005R052_45612/1 have large than 10000
CL200109460L1C005R051_561393/2 have large than 10000
47316992 ok   13.62 sec
CL200109460L1C005R052_129162/2 have large than 10000
CL200109460L1C005R052_110744/1 have large than 10000
CL200109460L1C005R052_232410/1 have large than 10000
CL200109460L1C005R052_144803/2 have large than 10000
CL200109460L1C005R052_130300/2 have large than 10000
CL200109460L1C005R052_206817/2 have large than 10000
CL200109460L1C005R052_350368/1 have large than 10000
CL200109460L1C005R052_260959/1 have large than 10000
CL200109460L1C005R052_333261/1 have large than 10000
CL200109460L1C005R052_339114/2 have large than 10000
CL200109460L1C005R052_417852/2 have large than 10000
CL200109460L1C005R052_400571/1 have large than 10000
CL200109460L1C005R052_433667/2 have large than 10000
CL200109460L1C005R052_411761/2 have large than 10000
CL200109460L1C005R052_407408/1 have large than 10000
CL200109460L1C005R052_407408/2 have large than 10000
CL200109460L1C005R052_557210/1 have large than 10000
CL200109460L1C005R052_550299/2 have large than 10000
CL200109460L1C005R053_47723/1 have large than 10000
CL200109460L1C005R053_48426/2 have large than 10000
CL200109460L1C005R053_16941/2 have large than 10000
CL200109460L1C005R053_17943/1 have large than 10000
CL200109460L1C005R053_63483/1 have large than 10000
CL200109460L1C005R053_63483/2 have large than 10000
CL200109460L1C005R053_41144/2 have large than 10000
CL200109460L1C005R053_75925/2 have large than 10000
CL200109460L1C005R053_42095/1 have large than 10000
CL200109460L1C005R053_88248/1 have large than 10000
CL200109460L1C005R053_114514/2 have large than 10000
47448064 ok   14.32 sec
CL200109460L1C005R053_147720/2 have large than 10000
CL200109460L1C005R053_237815/1 have large than 10000
CL200109460L1C005R053_323054/2 have large than 10000
CL200109460L1C005R053_335143/2 have large than 10000
CL200109460L1C005R053_304055/1 have large than 10000
CL200109460L1C005R053_364252/1 have large than 10000
CL200109460L1C005R053_257344/2 have large than 10000
CL200109460L1C005R053_373938/1 have large than 10000
CL200109460L1C005R053_309316/1 have large than 10000
CL200109460L1C005R053_393390/1 have large than 10000
CL200109460L1C005R053_417566/1 have large than 10000
CL200109460L1C005R053_418595/2 have large than 10000
CL200109460L1C005R053_544002/2 have large than 10000
CL200109460L1C005R054_48835/2 have large than 10000
CL200109460L1C005R054_83162/2 have large than 10000
CL200109460L1C005R053_557321/2 have large than 10000
CL200109460L1C005R054_124907/1 have large than 10000
CL200109460L1C005R054_116434/1 have large than 10000
CL200109460L1C005R054_95086/1 have large than 10000
47579136 ok   14.45 sec
CL200109460L1C005R054_222447/2 have large than 10000
CL200109460L1C005R054_183321/1 have large than 10000
CL200109460L1C005R054_223870/2 have large than 10000
CL200109460L1C005R054_170983/2 have large than 10000
CL200109460L1C005R054_153810/1 have large than 10000
CL200109460L1C005R054_154366/1 have large than 10000
CL200109460L1C005R054_199143/1 have large than 10000
CL200109460L1C005R054_199143/2 have large than 10000
CL200109460L1C005R054_251033/2 have large than 10000
CL200109460L1C005R054_351087/1 have large than 10000
CL200109460L1C005R054_297381/2 have large than 10000
CL200109460L1C005R054_303458/2 have large than 10000
CL200109460L1C005R054_404656/1 have large than 10000
CL200109460L1C005R054_332207/2 have large than 10000
CL200109460L1C005R054_388426/2 have large than 10000
CL200109460L1C005R054_466003/2 have large than 10000
CL200109460L1C005R054_442782/2 have large than 10000
CL200109460L1C005R054_476344/2 have large than 10000
CL200109460L1C005R054_505637/2 have large than 10000
CL200109460L1C005R054_449084/2 have large than 10000
CL200109460L1C005R054_520347/2 have large than 10000
CL200109460L1C005R054_548774/2 have large than 10000
CL200109460L1C005R054_565475/1 have large than 10000
CL200109460L1C005R055_17519/1 have large than 10000
CL200109460L1C005R055_52730/1 have large than 10000
CL200109460L1C005R055_27023/2 have large than 10000
CL200109460L1C005R055_92323/1 have large than 10000
CL200109460L1C005R055_60503/2 have large than 10000
CL200109460L1C005R055_138886/1 have large than 10000
47710208 ok   13.82 sec
CL200109460L1C005R055_148646/2 have large than 10000
CL200109460L1C005R055_263162/1 have large than 10000
CL200109460L1C005R055_192559/1 have large than 10000
CL200109460L1C005R055_231197/1 have large than 10000
CL200109460L1C005R055_282415/2 have large than 10000
CL200109460L1C005R055_214746/1 have large than 10000
CL200109460L1C005R055_242693/1 have large than 10000
CL200109460L1C005R055_252593/1 have large than 10000
CL200109460L1C005R055_370579/2 have large than 10000
CL200109460L1C005R055_395690/2 have large than 10000
CL200109460L1C005R055_385361/1 have large than 10000
CL200109460L1C005R055_403051/1 have large than 10000
CL200109460L1C005R055_451851/2 have large than 10000
CL200109460L1C005R055_452405/2 have large than 10000
CL200109460L1C005R055_481763/1 have large than 10000
CL200109460L1C005R055_497451/2 have large than 10000
CL200109460L1C005R055_567411/1 have large than 10000
CL200109460L1C005R056_20765/1 have large than 10000
CL200109460L1C005R056_41933/1 have large than 10000
CL200109460L1C005R056_41933/2 have large than 10000
CL200109460L1C005R056_24338/1 have large than 10000
CL200109460L1C005R056_28233/1 have large than 10000
CL200109460L1C005R056_28574/2 have large than 10000
CL200109460L1C005R056_96172/1 have large than 10000
CL200109460L1C005R056_96172/2 have large than 10000
CL200109460L1C005R056_33089/2 have large than 10000
CL200109460L1C005R056_89483/1 have large than 10000
CL200109460L1C005R056_89483/2 have large than 10000
CL200109460L1C005R056_107250/2 have large than 10000
CL200109460L1C005R056_142726/1 have large than 10000
47841280 ok   16.39 sec
CL200109460L1C005R056_230011/1 have large than 10000
CL200109460L1C005R056_159404/1 have large than 10000
CL200109460L1C005R056_219992/1 have large than 10000
CL200109460L1C005R056_273206/1 have large than 10000
CL200109460L1C005R056_277684/2 have large than 10000
CL200109460L1C005R056_216718/1 have large than 10000
CL200109460L1C005R056_217246/1 have large than 10000
CL200109460L1C005R056_360765/2 have large than 10000
CL200109460L1C005R056_397883/2 have large than 10000
CL200109460L1C005R056_301444/1 have large than 10000
CL200109460L1C005R056_354197/2 have large than 10000
CL200109460L1C005R056_310984/1 have large than 10000
CL200109460L1C005R056_347395/1 have large than 10000
CL200109460L1C005R056_419830/2 have large than 10000
CL200109460L1C005R056_474033/2 have large than 10000
CL200109460L1C005R056_502489/2 have large than 10000
CL200109460L1C005R056_504083/1 have large than 10000
CL200109460L1C005R056_476161/2 have large than 10000
CL200109460L1C005R056_477529/2 have large than 10000
CL200109460L1C005R056_507256/2 have large than 10000
CL200109460L1C005R056_551982/1 have large than 10000
CL200109460L1C005R056_509776/1 have large than 10000
CL200109460L1C005R056_534481/2 have large than 10000
CL200109460L1C005R057_59093/1 have large than 10000
CL200109460L1C005R057_64139/2 have large than 10000
CL200109460L1C005R057_79437/1 have large than 10000
CL200109460L1C005R057_168640/2 have large than 10000
47972352 ok   13.74 sec
CL200109460L1C005R057_187659/2 have large than 10000
CL200109460L1C005R057_207683/1 have large than 10000
CL200109460L1C005R057_319915/2 have large than 10000
CL200109460L1C005R057_427281/2 have large than 10000
CL200109460L1C005R057_430138/2 have large than 10000
CL200109460L1C005R057_445940/1 have large than 10000
CL200109460L1C005R057_342218/1 have large than 10000
CL200109460L1C005R057_409007/2 have large than 10000
CL200109460L1C005R057_564954/1 have large than 10000
CL200109460L1C005R057_509798/1 have large than 10000
CL200109460L1C005R057_497973/1 have large than 10000
CL200109460L1C005R057_472597/1 have large than 10000
CL200109460L1C005R058_41310/2 have large than 10000
CL200109460L1C005R058_123461/1 have large than 10000
CL200109460L1C005R058_57164/1 have large than 10000
CL200109460L1C005R058_150681/2 have large than 10000
CL200109460L1C005R058_108379/1 have large than 10000
CL200109460L1C005R058_73313/2 have large than 10000
CL200109460L1C005R058_143710/2 have large than 10000
CL200109460L1C005R058_120670/1 have large than 10000
CL200109460L1C005R058_212728/2 have large than 10000
48103424 ok   13.77 sec
CL200109460L1C005R058_238673/2 have large than 10000
CL200109460L1C005R058_249996/2 have large than 10000
CL200109460L1C005R058_346222/2 have large than 10000
CL200109460L1C005R058_381728/1 have large than 10000
CL200109460L1C005R058_245419/1 have large than 10000
CL200109460L1C005R058_298987/1 have large than 10000
CL200109460L1C005R058_398869/2 have large than 10000
CL200109460L1C005R058_388791/2 have large than 10000
CL200109460L1C005R058_377486/2 have large than 10000
CL200109460L1C005R058_448291/2 have large than 10000
CL200109460L1C005R058_517489/2 have large than 10000
CL200109460L1C005R058_398624/1 have large than 10000
CL200109460L1C005R058_544867/1 have large than 10000
CL200109460L1C005R058_553513/2 have large than 10000
CL200109460L1C005R059_119804/2 have large than 10000
CL200109460L1C005R059_212403/2 have large than 10000
CL200109460L1C005R059_173208/1 have large than 10000
CL200109460L1C005R059_261293/2 have large than 10000
CL200109460L1C005R059_304296/1 have large than 10000
CL200109460L1C005R059_182296/1 have large than 10000
CL200109460L1C005R059_283855/1 have large than 10000
CL200109460L1C005R059_367242/2 have large than 10000
CL200109460L1C005R059_236916/2 have large than 10000
CL200109460L1C005R059_290427/2 have large than 10000
48234496 ok   12.41 sec
CL200109460L1C005R059_541707/1 have large than 10000
CL200109460L1C005R060_53656/2 have large than 10000
CL200109460L1C005R060_32630/2 have large than 10000
CL200109460L1C005R060_133038/1 have large than 10000
CL200109460L1C005R060_110309/2 have large than 10000
CL200109460L1C005R060_166258/1 have large than 10000
CL200109460L1C005R060_203393/1 have large than 10000
CL200109460L1C005R060_151013/1 have large than 10000
CL200109460L1C005R060_168150/1 have large than 10000
CL200109460L1C005R060_307981/2 have large than 10000
CL200109460L1C005R060_342045/1 have large than 10000
CL200109460L1C005R060_320300/1 have large than 10000
CL200109460L1C005R060_464280/1 have large than 10000
CL200109460L1C005R060_422639/2 have large than 10000
CL200109460L1C005R060_513990/1 have large than 10000
CL200109460L1C005R060_414487/2 have large than 10000
CL200109460L1C005R060_447178/2 have large than 10000
CL200109460L1C005R060_417747/2 have large than 10000
CL200109460L1C005R060_433844/1 have large than 10000
48365568 ok   13.82 sec
CL200109460L1C005R060_552179/2 have large than 10000
CL200109460L1C005R061_35226/1 have large than 10000
CL200109460L1C005R061_78876/2 have large than 10000
CL200109460L1C005R060_569404/2 have large than 10000
CL200109460L1C005R060_531854/1 have large than 10000
CL200109460L1C005R061_41550/2 have large than 10000
CL200109460L1C005R061_111065/2 have large than 10000
CL200109460L1C005R061_123365/1 have large than 10000
CL200109460L1C005R061_186250/1 have large than 10000
CL200109460L1C005R061_116084/2 have large than 10000
CL200109460L1C005R061_207249/2 have large than 10000
CL200109460L1C005R061_202809/2 have large than 10000
CL200109460L1C005R061_147002/2 have large than 10000
CL200109460L1C005R061_147940/2 have large than 10000
CL200109460L1C005R061_263313/2 have large than 10000
CL200109460L1C005R061_236602/2 have large than 10000
CL200109460L1C005R061_290462/1 have large than 10000
CL200109460L1C005R061_327757/1 have large than 10000
CL200109460L1C005R061_300623/2 have large than 10000
CL200109460L1C005R061_332093/2 have large than 10000
CL200109460L1C005R061_425367/2 have large than 10000
CL200109460L1C005R061_426593/2 have large than 10000
CL200109460L1C005R061_404693/1 have large than 10000
CL200109460L1C005R061_466396/2 have large than 10000
CL200109460L1C005R061_420542/2 have large than 10000
CL200109460L1C005R061_443323/1 have large than 10000
CL200109460L1C005R061_443323/2 have large than 10000
CL200109460L1C005R061_506693/2 have large than 10000
CL200109460L1C005R061_511468/1 have large than 10000
48496640 ok   15.68 sec
CL200109460L1C005R062_65950/2 have large than 10000
CL200109460L1C005R062_74727/2 have large than 10000
CL200109460L1C005R061_545997/1 have large than 10000
CL200109460L1C005R061_567041/2 have large than 10000
CL200109460L1C005R062_167895/2 have large than 10000
CL200109460L1C005R062_221758/1 have large than 10000
